ArticleID,JEL
4394,D81
4395,D81
4395,D91
4396,D11
4397,D91
4397,J22
4398,D91
4398,E21
4398,G11
4399,D11
4400,C72
4400,C91
4400,D81
4401,D81
4401,I12
4401,J26
4402,C78
4403,D44
4403,D61
4404,E44
4404,E51
4404,G31
4404,G32
4405,G32
4406,D00
4407,J31
4407,J63
4408,L11
4408,L81
4409,J15
4409,J71
4409,R23
4410,E24
4410,E32
4410,J41
4411,J65
4412,O41
4412,R41
4413,F13
4414,G32
4415,F43
4415,O47
4416,K14
4416,K42
4417,J24
4418,D92
4418,G31
4418,G38
4418,H32
4419,D92
4419,L60
4419,M12
4419,M21
4419,M31
4420,G32
4421,J24
4422,J13
4422,J16
4423,D83
4423,O41
4424,D23
4424,G32
4425,D21
4425,D23
4425,G32
4426,G22
4426,I18
4427,L32
4427,P31
4428,D31
4428,D72
4429,G31
4429,G32
4430,I22
4431,D12
4431,D31
4431,D91
4432,M12
4433,O15
4433,O41
4434,D24
4434,E23
4434,J24
4434,N32
4434,O33
4435,G20
4435,G32
4436,P31
4436,P32
4437,J23
4438,J15
4438,J71
4439,C53
4439,E52
4440,F14
4440,F23
4440,O12
4440,O19
4441,H62
4441,H63
4442,I11
4443,J24
4443,L60
4443,O31
4443,O47
4444,O33
4444,O41
4445,J24
4445,J31
4445,O33
4446,O33
4446,O41
4447,O32
4447,O41
4448,O32
4448,O34
4449,J24
4449,J31
4449,O33
4450,J24
4450,J31
4450,O33
4451,J24
4451,J31
4451,O33
4452,C53
4452,D84
4453,N12
4453,N22
4454,D10
4454,D60
4454,P16
4455,D83
4456,E23
4456,O47
4457,E24
4457,J22
4458,O16
4458,O22
4459,G31
4459,L60
4460,F31
4460,O19
4461,J12
4461,J13
4462,D62
4462,D82
4462,L14
4463,L71
4463,L72
4463,Q31
4464,G23
4464,J44
4465,E44
4465,G11
4465,G12
4466,I21
4467,I21
4468,I21
4469,G12
4469,G13
4469,J33
4470,E52
4470,E58
4471,E24
4471,E31
4472,J31
4472,L60
4472,O15
4472,O17
4473,I21
4473,O15
4474,R11
4475,D11
4475,D82
4476,C78
4476,D63
4477,D11
4477,D82
4478,E24
4478,F16
4478,L60
4478,O33
4479,L68
4479,O32
4479,O33
4480,J31
4480,J38
4481,L11
4481,O47
4482,J28
4482,J31
4483,G28
4483,L51
4484,O41
4485,L33
4485,P31
4486,L33
4486,L60
4486,L70
4486,L80
4486,O20
4487,H41
4487,J15
4487,R53
4488,L14
4488,O16
4488,P31
4489,J31
4489,J41
4489,J62
4490,E22
4490,E32
4490,E63
4491,E21
4491,E62
4492,I12
4492,I18
4492,N31
4492,N32
4493,I21
4493,R41
4494,I12
4494,I18
4495,E31
4495,F36
4495,L11
4495,L83
4496,H76
4496,J28
4496,J31
4496,J45
4497,E32
4497,G12
4497,N10
4497,N20
4498,E24
4498,E31
4498,E43
4498,E63
4499,C72
4499,D72
4500,D72
4500,L82
4501,D72
4501,J15
4502,I21
4502,J13
4502,J24
4502,J31
4503,G22
4503,I18
4503,N32
4504,J12
4504,J13
4504,J15
4505,I18
4505,I28
4505,J13
4506,D83
4506,O15
4506,O17
4507,E23
4507,O11
4507,O47
4508,F14
4508,F31
4509,D78
4510,D21
4510,D23
4511,H51
4511,I18
4511,J17
4512,I12
4513,I21
4513,J15
4513,R23
4514,D82
4514,G22
4514,H21
4514,H55
4515,E22
4515,E25
4515,F21
4516,D86
4516,F14
4516,K12
4517,O13
4517,O22
4517,Q11
4517,Q15
4518,G34
4518,L25
4519,L82
4519,Q54
4520,J24
4520,J31
4520,J33
4520,M12
4520,M52
4520,Q13
4521,N92
4521,R11
4521,R23
4521,R41
4522,D72
4523,D12
4523,D14
4523,D81
4524,F35
4524,H41
4524,I18
4524,O15
4524,O19
4524,O33
4525,D12
4525,D82
4525,J16
4526,L11
4527,J31
4527,J65
4528,D72
4528,D83
4528,L82
4529,I21
4529,O15
4530,I12
4530,O15
4530,O47
4531,K11
4531,L82
4531,O33
4532,L11
4532,O12
4532,O13
4532,Q22
4533,E62
4533,H21
4533,H23
4534,J22
4535,D31
4535,I38
4535,O47
4536,G14
4536,G18
4536,N22
4537,G11
4537,G12
4538,D11
4538,D21
4538,L15
4539,F12
4539,F14
4540,R12
4540,R21
4541,D14
4541,G21
4542,J12
4542,J16
4543,D63
4543,H50
4543,Z13
4544,D64
4545,L25
4545,M10
4546,D72
4547,D72
4547,E60
4548,J63
4548,J64
4548,J65
4549,J22
4549,O15
4549,O18
4549,R23
4550,I21
4550,J45
4551,D73
4551,K42
4551,O17
4552,H55
4553,J24
4553,O31
4554,L25
4554,M11
4554,O33
4555,D14
4555,H24
4556,D86
4557,G34
4557,N24
4557,N44
4557,N64
4558,N37
4558,O10
4559,J15
4559,R23
4560,J15
4560,J23
4560,J24
4560,L81
4560,M12
4560,M51
4561,I21
4561,J13
4562,D72
4562,J15
4563,E44
4563,O16
4563,O47
4564,I12
4564,J13
4564,K42
4565,I12
4565,J13
4565,K42
4566,G32
4566,M12
4566,M52
4567,F12
4567,F14
4568,F16
4568,O15
4568,O19
4569,F13
4569,F14
4570,D83
4570,M37
4571,D11
4571,D83
4572,A12
4572,D83
4573,D72
4573,D73
4574,J21
4574,N33
4574,N63
4574,Z13
4575,I11
4575,K13
4576,Z12
4577,E31
4577,E52
4578,J24
4578,J31
4578,J71
4579,D63
4579,D71
4580,D83
4580,J13
4581,G18
4581,L51
4581,P21
4582,J16
4582,J31
4582,J71
4582,P36
4583,D72
4583,I12
4583,J16
4583,N11
4583,N12
4584,E31
4585,D64
4585,D74
4585,Z13
4586,Q52
4586,R21
4587,G31
4587,G32
4587,J16
4587,L25
4587,O16
4588,H75
4588,I21
4588,I28
4589,E21
4589,E31
4590,N33
4590,N43
4590,Z12
4591,F32
4591,G11
4591,G15
4592,F13
4592,F15
4592,O19
4592,O24
4593,K42
4593,L14
4593,L67
4593,O17
4593,O34
4593,P31
4593,P37
4594,L11
4594,L93
4595,C78
4595,D86
4595,G32
4595,G33
4595,L93
4596,G10
4596,G14
4596,G34
4597,J24
4597,J31
4597,J41
4597,M12
4598,H76
4598,J13
4598,K42
4599,F23
4599,M10
4599,O16
4599,O33
4600,D12
4600,D14
4600,D83
4600,D91
4600,E21
4601,C73
4601,D82
4602,D81
4602,D86
4603,D14
4603,G11
4604,I12
4604,I21
4604,J16
4604,O15
4605,D72
4605,H73
4605,R11
4606,D03
4606,D60
4606,D80
4607,D12
4607,E21
4607,J15
4608,O10
4608,O33
4608,O47
4608,Z12
4608,Z13
4609,J24
4609,N33
4609,Z12
4610,I11
4610,I12
4610,I18
4611,E31
4611,L11
4611,L15
4612,D12
4612,K42
4612,L82
4613,I11
4613,I18
4613,O15
4613,O18
4613,R23
4614,I12
4614,J13
4614,J31
4615,D12
4615,D64
4615,D81
4616,D31
4616,J24
4616,J31
4616,O33
4617,D44
4618,G12
4618,G31
4618,G32
4619,J16
4619,L82
4619,O15
4619,Z13
4620,F14
4620,F23
4620,Z12
4620,Z13
4621,O15
4621,P49
4621,Z12
4622,F21
4622,F23
4622,G31
4622,G32
4622,O33
4623,E31
4623,L11
4623,O11
4623,O33
4624,I12
4624,J31
4624,J63
4624,L25
4625,D85
4625,D86
4625,O15
4625,Z13
4626,J13
4626,J22
4626,J31
4626,J32
4627,E31
4627,E41
4627,E51
4627,E52
4628,H22
4628,H25
4628,H26
4628,H71
4629,L60
4629,O14
4629,O47
4629,P23
4629,P24
4630,D14
4630,G21
4630,R31
4631,D72
4631,J16
4631,O15
4631,O17
4632,J12
4632,J16
4632,N31
4632,N32
4632,N33
4632,N34
4632,O33
4633,G34
4633,M12
4633,M52
4634,D14
4634,J32
4635,E32
4635,E42
4635,N11
4635,N21
4635,N51
4635,Q11
4636,I12
4636,I21
4636,Q51
4637,C71
4637,C73
4638,C73
4638,D64
4638,Z13
4639,I23
4639,L82
4640,E23
4640,E24
4640,J24
4640,L16
4640,O47
4641,H75
4641,I21
4641,J45
4642,H74
4642,H75
4642,H76
4642,I21
4642,J15
4642,R23
4642,R31
4643,G21
4643,M31
4643,M37
4643,O16
4644,G21
4645,D72
4645,E52
4645,E58
4646,J15
4646,R23
4646,R31
4647,H52
4647,H75
4647,I28
4647,J15
4648,E43
4648,E52
4649,D31
4649,J31
4649,N32
4650,D21
4651,I21
4651,J24
4651,J31
4652,A14
4652,I23
4652,Z13
4653,I11
4653,I12
4653,I18
4653,J13
4654,D64
4654,H21
4654,H24
4654,H71
4655,F14
4655,L11
4656,D12
4656,L11
4656,L81
4657,N41
4657,N51
4657,P14
4657,Q15
4658,O17
4658,Z13
4659,F12
4660,C90
4660,D12
4660,D44
4661,D72
4661,H11
4661,L51
4661,O17
4661,Z13
4662,F14
4662,F15
4662,L21
4663,I23
4663,J16
4663,J44
4664,F14
4664,F17
4664,F31
4664,F37
4664,O19
4664,P33
4665,D81
4665,D82
4665,G21
4665,G28
4666,Q24
4666,R11
4666,R31
4667,H75
4667,I21
4667,I28
4668,J12
4668,K36
4668,O17
4668,P48
4668,Z12
4669,D82
4669,G22
4669,J32
4669,L61
4670,D83
4670,D87
4671,E23
4671,E31
4671,E32
4671,L11
4672,D03
4672,D11
4672,D83
4673,G11
4673,G23
4673,J33
4673,M52
4674,D72
4674,H56
4674,K42
4675,D02
4675,D72
4675,H11
4676,I32
4676,O15
4677,D31
4677,F22
4677,J11
4677,N10
4677,O11
4678,G24
4678,G34
4679,F13
4679,F14
4679,L11
4680,D82
4680,J33
4680,M12
4680,M52
4681,D74
4681,D82
4681,F51
4681,H56
4682,J15
4682,L83
4683,C91
4683,C92
4683,O40
4684,E22
4684,E62
4685,H21
4686,F36
4686,G21
4687,D21
4687,J31
4687,J71
4687,K31
4688,O11
4688,O16
4688,O47
4688,O53
4689,D24
4689,O30
4689,O47
4690,D81
4690,D91
4691,C72
4691,D44
4692,C7
4692,D8
4693,D31
4693,F0
4693,N0
4693,O
4694,G11
4694,G12
4694,M13
4695,C73
4695,D44
4695,L10
4696,D23
4696,D8
4696,L14
4697,D31
4697,D91
4697,I32
4697,O17
4697,Q15
4698,D2
4698,J2
4698,L2
4698,L8
4698,M12
4699,G20
4699,G21
4699,G28
4700,F13
4700,F15
4701,E30
4701,J22
4701,J60
4702,E42
4702,E52
4702,F58
4703,I21
4703,J26
4704,H41
4704,J10
4705,I38
4705,J24
4706,J7
4706,L1
4707,H0
4707,J0
4708,H1
4708,O
4709,D70
4709,H40
4709,H77
4710,D2
4710,F11
4710,F12
4711,F0
4711,O1
4711,O3
4712,L52
4712,O31
4712,O32
4713,O31
4713,Q40
4713,Q42
4714,E22
4714,E32
4715,F22
4715,O15
4715,O41
4716,E10
4716,O40
4717,D72
4717,L33
4717,P16
4717,P35
4718,D5
4718,J1
4718,N9
4718,R1
4719,D33
4719,I11
4719,O31
4720,I1
4721,D23
4721,P23
4722,H23
4722,L50
4722,L93
4723,L1
4723,L9
4724,N25
4724,O13
4724,O18
4724,R11
4725,P32
4725,Q15
4726,D72
4726,G30
4726,G34
4727,J71
4727,J78
4728,C52
4728,E32
4728,J22
4729,D82
4730,I22
4730,I28
4730,J13
4731,E32
4731,L13
4731,L81
4732,C5
4732,F3
4732,F4
4732,G1
4733,F15
4733,F43
4733,O40
4734,D72
4734,E62
4734,H11
4734,H31
4734,P16
4735,D74
4735,G14
4735,P16
4736,C72
4736,D72
4736,D80
4737,A12
4737,J10
4737,P00
4738,F10
4738,F15
4739,G11
4740,D80
4740,J41
4740,J70
4741,E24
4741,J64
4742,A12
4742,D72
4743,A12
4743,D11
4744,C72
4744,D83
4745,C71
4745,D83
4746,I31
4746,N33
4746,O47
4747,D14
4747,H55
4748,E52
4748,F41
4749,G22
4749,I11
4749,I18
4750,G22
4750,H23
4750,I11
4750,I18
4751,G22
4751,I11
4752,J15
4752,J70
4753,D42
4753,D44
4753,D82
4753,D83
4754,E0
4754,E3
4754,O3
4754,O4
4755,D23
4755,L14
4755,L22
4755,L23
4755,L92
4756,J3
4756,O3
4757,F3
4757,G1
4758,E31
4758,E52
4758,E58
4758,E61
4759,C70
4759,D44
4759,D89
4759,L12
4759,O32
4760,C78
4760,C92
4760,D64
4761,C21
4761,F11
4761,F14
4761,F2
4762,F12
4762,J31
4762,O33
4763,C78
4763,D61
4763,D78
4763,I20
4764,D40
4764,L10
4764,M31
4765,F10
4765,F16
4766,H00
4766,H32
4766,H50
4767,D1
4767,D7
4767,H0
4767,H3
4767,H4
4767,H5
4767,H6
4768,C73
4768,D82
4768,L14
4769,D83
4769,E17
4769,E31
4770,H55
4770,H91
4771,E61
4771,E63
4772,E13
4772,O31
4772,O40
4773,H4
4773,I0
4773,I2
4774,C8
4774,D4
4775,Q2
4776,E32
4776,E5
4776,G21
4776,N12
4776,N22
4777,D7
4777,H7
4777,N3
4777,R5
4778,D82
4778,F33
4778,F34
4779,L0
4779,L12
4779,L5
4780,J41
4780,O16
4780,O17
4781,C25
4781,D12
4781,D61
4781,R20
4782,H55
4783,L11
4784,J13
4784,O40
4785,C34
4785,E24
4785,J31
4786,D72
4786,D78
4786,H11
4786,H50
4787,G21
4787,G34
4787,L1
4788,F31
4788,F41
4789,D6
4789,L2
4789,L5
4789,L9
4790,C11
4790,C32
4790,E32
4790,F41
4791,E44
4791,O3
4791,O41
4792,F11
4792,F17
4792,O33
4793,F1
4794,J65
4795,D24
4795,L92
4795,O33
4795,O47
4796,D72
4796,H40
4797,D81
4797,G3
4798,C92
4798,D8
4799,D7
4799,H1
4799,H7
4799,K4
4800,I2
4800,R31
4801,G10
4801,O16
4801,Z13
4802,D82
4802,J33
4802,J41
4802,J44
4802,L22
4803,A14
4803,J31
4803,J64
4803,J70
4804,G32
4805,F2
4805,O1
4805,O3
4806,J30
4806,L60
4806,O40
4807,K11
4807,L41
4807,M2
4808,G21
4808,G28
4808,G33
4808,G38
4809,E51
4809,G24
4809,J64
4810,E24
4810,E32
4810,E52
4811,J64
4811,J71
4812,O51
4812,O52
4812,O53
4813,H1
4813,H7
4813,K4
4814,D60
4814,E32
4814,E63
4814,O40
4815,D24
4815,F13
4815,F14
4815,F15
4815,F16
4816,D91
4816,G22
4817,E31
4817,E32
4817,E52
4817,E58
4818,D40
4818,D50
4819,H4
4819,I2
4819,J1
4819,J7
4819,N3
4820,F1
4820,R1
4821,A12
4821,B49
4821,C70
4821,D81
4821,D84
4822,C72
4822,D11
4822,D31
4822,D62
4823,D51
4823,D63
4824,C99
4824,D63
4824,D64
4825,I21
4825,I28
4825,J13
4825,J18
4826,C43
4826,E31
4826,O47
4827,D8
4828,E6
4828,I2
4828,J62
4829,D01
4829,D11
4829,H20
4829,H21
4829,H23
4829,H31
4829,I12
4829,I18
4829,K32
4830,D27
4831,G12
4831,G14
4831,N22
4832,J41
4832,L22
4832,L65
4832,O32
4833,E44
4833,G14
4833,N23
4834,G2
4834,G20
4834,G23
4834,L2
4834,L22
4835,C8
4835,D1
4835,F0
4836,E22
4837,D30
4837,D51
4837,J61
4837,R12
4838,F13
4838,O34
4839,D44
4840,C91
4840,D83
4841,E22
4841,E32
4842,D72
4842,E60
4842,H00
4843,D8
4843,G3
4843,L1
4844,C70
4844,D72
4845,F12
4845,F14
4846,F13
4846,F15
4847,K42
4848,F13
4848,L11
4849,I2
4849,K42
4850,C11
4850,C52
4850,C62
4850,E52
4851,C41
4851,J64
4852,I28
4852,I38
4852,J18
4853,F0
4853,H2
4853,H7
4854,D72
4854,J4
4854,J44
4855,E43
4855,E52
4855,E63
4856,E24
4856,E32
4856,J6
4857,F11
4857,F14
4857,N10
4857,N75
4858,C32
4858,C53
4858,E47
4859,D1
4859,D7
4859,H0
4859,H3
4859,H4
4859,H5
4859,H6
4860,F31
4860,G15
4861,I10
4861,I31
4861,J17
4861,O57
4862,E24
4862,E32
4862,J41
4862,J6
4862,J63
4863,E0
4863,E4
4863,G0
4863,G1
4864,F1
4865,F11
4865,F14
4865,F41
4865,F43
4866,E31
4866,E32
4866,E52
4867,E1
4867,J1
4867,O3
4868,G28
4868,N20
4868,P11
4868,P16
4868,P34
4869,D83
4869,D84
4869,E3
4870,D71
4870,H11
4870,H41
4871,F10
4871,N13
4871,O10
4871,P10
4872,F31
4873,C9
4873,D5
4873,E3
4874,D23
4874,D42
4874,D82
4875,C91
4876,F12
4876,F43
4877,D23
4877,D73
4877,H41
4877,L31
4878,E32
4878,E43
4878,E44
4878,G12
4878,G3
4878,G32
4879,C72
4879,C92
4879,D82
4879,L12
4880,E31
4880,E32
4880,E44
4880,E52
4880,R21
4881,J11
4881,J13
4881,O10
4881,O40
4882,E59
4882,N11
4882,N21
4882,N41
4883,C78
4883,D44
4884,D44
4884,G32
4884,G34
4885,D1
4885,D8
4885,E21
4885,G11
4885,G12
4886,D2
4886,K11
4886,L51
4886,N0
4886,O14
4887,C23
4887,C29
4887,I21
4887,I28
4887,I29
4888,D7
4888,D72
4889,D91
4889,E21
4890,F31
4890,F32
4890,F33
4890,N10
4891,O11
4891,P16
4891,P51
4892,D23
4892,F12
4892,F14
4892,F21
4892,F23
4892,L22
4892,L33
4893,D23
4893,L82
4894,G34
4894,K22
4894,K42
4895,D31
4895,E62
4895,H2
4895,P16
4896,D82
4896,K13
4896,L15
4897,D62
4897,R31
4897,Z13
4898,E44
4898,E51
4898,G21
4898,G28
4899,H0
4899,I0
4899,L0
4900,A12
4900,D01
4901,D51
4901,D82
4901,E58
4901,G21
4902,J16
4902,J21
4903,J23
4903,J24
4903,J31
4903,L24
4903,M55
4903,P33
4904,D11
4904,D91
4904,E21
4904,H55
4904,J14
4904,J26
4905,D72
4905,H54
4906,D83
4907,C92
4907,D8
4907,G1
4908,G21
4908,G28
4908,G33
4909,D12
4909,D83
4909,G22
4909,L15
4910,L11
4910,L14
4911,I21
4911,J16
4912,G10
4913,F1
4913,R0
4913,R3
4914,J11
4914,J24
4914,N33
4914,N34
4915,O15
4915,Z13
4916,K13
4917,J13
4917,J82
4917,K31
4917,O10
4918,C72
4918,C73
4918,C91
4918,C92
4919,C92
4919,D8
4919,G14
4920,D23
4920,K12
4920,L14
4921,C41
4921,D14
4921,G11
4921,H20
4922,C91
4922,J31
4923,D72
4923,F13
4923,F16
4924,D72
4924,D78
4924,D82
4924,O16
4925,L11
4925,L82
4926,E13
4926,E23
4926,E31
4927,J7
4928,C72
4928,C92
4928,M53
4929,D82
4929,E60
4930,H20
4930,J14
4930,N20
4931,D61
4931,D63
4932,D42
4932,L15
4932,M37
4933,I20
4933,I21
4933,I28
4934,D20
4934,J24
4934,J41
4935,C53
4935,E47
4935,E52
4936,J22
4936,J24
4936,L60
4936,O47
4937,F34
4937,K33
4937,O19
4937,P16
4938,D72
4938,L25
4938,O17
4939,L12
4939,L61
4940,D21
4940,D23
4941,I10
4941,I12
4941,J14
4942,I12
4943,E40
4943,E50
4943,G20
4944,F13
4944,K33
4945,D81
4946,C78
4946,J12
4947,G31
4947,L11
4947,O31
4947,O33
4948,G22
4948,I12
4948,I18
4948,J14
4949,D86
4949,L65
4949,O31
4949,O34
4950,F23
4950,J31
4950,J81
4950,L67
4950,O14
4950,O15
4951,C62
4951,D84
4951,E13
4951,E31
4951,E32
4951,E52
4952,E31
4952,F14
4952,F31
4953,E13
4953,H24
4953,H25
4953,J11
4954,D83
4954,O13
4954,O33
4954,Q16
4955,F11
4955,F13
4955,F14
4956,D86
4956,F13
4957,C72
4957,D74
4957,H41
4958,C73
4958,D82
4958,D83
4958,D86
4959,D23
4959,L20
4960,E31
4960,E32
4960,E52
4960,E65
4961,C43
4961,D31
4961,F31
4961,I31
4961,I32
4962,D82
4962,M54
4963,F31
4963,F32
4963,G15
4964,D12
4964,D83
4964,H41
4964,Z13
4965,C83
4965,D12
4965,O12
4965,P36
4966,J31
4966,J63
4966,J65
4966,R23
4967,I18
4967,L11
4967,L65
4968,E12
4968,E31
4968,E43
4968,E52
4969,E12
4969,E31
4969,E43
4969,E52
4970,D82
4970,D86
4970,M54
4971,C72
4971,D81
4971,Z13
4972,L11
4972,L21
4972,L25
4972,L60
4973,J12
4973,J13
4973,K10
4973,N31
4973,N32
4974,E24
4974,F13
4974,F16
4975,G21
4975,G31
4975,O33
4976,D14
4976,D91
4976,E21
4977,K42
4977,R41
4978,D82
4978,D83
4979,G24
4979,G32
4979,L26
4979,M13
4980,L14
4980,L60
4980,O33
4980,R23
4980,R32
4981,E24
4981,E32
4981,J24
4981,J41
4981,J63
4981,J64
4982,D12
4982,D81
4983,D72
4983,D82
4984,L13
4984,L22
4984,L42
4984,L71
4984,L81
4985,L13
4985,L22
4985,L42
4985,L71
4985,L81
4986,F13
4986,F14
4986,F23
4986,F31
4987,F13
4987,F14
4987,F23
4987,F31
4988,E31
4988,E32
4988,L11
4988,O31
4989,D43
4989,D44
4989,L12
4990,E32
4990,E62
4990,H20
4990,N12
4991,C78
4991,D82
4992,L51
4992,L94
4992,L98
4992,Q53
4992,Q58
4993,F31
4993,G11
4993,G15
4994,C51
4994,D24
4994,R11
4994,R31
4995,D82
4995,E23
4995,G12
4995,G31
4995,G32
4995,O33
4996,C93
4996,D64
4996,D82
4996,H41
4996,L31
4996,Z12
4997,C72
4997,C91
4997,D82
4997,Z13
4998,D64
4998,H41
4998,L51
4999,E22
4999,O33
4999,O41
5000,C93
5000,H41
5000,L82
5001,G22
5001,I11
5001,I18
5001,L11
5001,L25
5002,D91
5002,J22
5002,J31
5002,J61
5002,J64
5002,J65
5003,D83
5003,D85
5003,Z13
5004,F23
5004,F32
5005,F34
5005,G12
5005,G15
5006,C91
5006,D03
5006,D12
5006,D87
5007,D72
5007,O13
5007,O17
5007,Q15
5008,D42
5009,C72
5009,D72
5010,D42
5010,D85
5010,L14
5011,D31
5011,H23
5011,H25
5012,C72
5012,D83
5013,D13
5013,D64
5013,J12
5013,Z13
5014,D72
5014,F34
5014,O17
5014,O19
5015,C73
5015,D44
5015,D82
5015,G31
5016,J12
5016,J16
5016,O15
5016,O18
5016,Z13
5017,D82
5018,D13
5018,I12
5018,J16
5018,J23
5018,J31
5019,D82
5019,I21
5020,G21
5020,G31
5020,O16
5020,O33
5020,O41
5021,C71
5021,C91
5021,D23
5021,D83
5021,M54
5022,D81
5022,J15
5022,J16
5022,Z13
5023,D44
5024,E21
5024,E23
5024,E32
5024,E44
5024,G01
5024,O11
5024,O16
5025,D72
5025,G21
5025,G28
5026,F23
5026,J23
5026,J31
5026,R32
5027,O33
5027,O41
5027,O47
5028,N11
5028,N12
5028,N31
5028,N32
5028,O47
5028,Z13
5029,F11
5029,F13
5029,F14
5029,O19
5030,C78
5030,I23
5031,F11
5031,F14
5031,R12
5032,C91
5032,D12
5032,D82
5032,D83
5032,Z13
5033,C91
5033,D02
5033,D12
5033,D72
5034,D44
5034,D72
5034,D82
5035,D82
5035,D86
5035,J41
5036,D14
5036,D18
5036,D49
5036,D86
5037,D92
5037,F14
5037,G31
5037,L81
5037,M11
5038,D82
5038,D83
5038,D84
5039,D44
5039,D72
5039,D82
5039,D83
5039,M37
5040,C93
5040,D12
5040,I11
5040,M31
5040,O12
5041,G31
5041,G32
5041,K22
5041,L26
5041,O17
5042,D82
5042,D86
5042,J41
5042,M12
5042,M52
5043,C92
5043,D23
5043,L21
5043,M14
5044,G31
5044,M14
5044,Q52
5044,R33
5045,E13
5045,E32
5045,E44
5045,F43
5045,O11
5045,O16
5046,H21
5046,H24
5046,H31
5046,J22
5047,C93
5047,D03
5047,D82
5047,L83
5048,B10
5048,B20
5049,C51
5049,E23
5049,E31
5049,E43
5049,E51
5049,E52
5050,D03
5050,D81
5050,L83
5051,I12
5051,I21
5051,J13
5051,J16
5052,E21
5052,E22
5052,E23
5052,L60
5052,O16
5052,P23
5052,P24
5053,L11
5053,L25
5053,L81
5054,D24
5054,D42
5054,L11
5054,L13
5054,L25
5055,F13
5055,F15
5055,O19
5055,O24
5055,O33
5056,E12
5056,E23
5056,E31
5056,E32
5056,E52
5057,E24
5057,E31
5057,E41
5057,E43
5057,E52
5058,D82
5058,I21
5058,I28
5059,C71
5059,C73
5060,B31
5060,N51
5060,Q15
5060,Q25
5061,N51
5061,Q15
5061,Q25
5061,Q54
5062,Q15
5062,Q21
5062,Q22
5062,Q25
5062,Q54
5063,A14
5063,B19
5063,B29
5064,C91
5065,C70
5066,C70
5067,E23
5067,E24
5067,E31
5067,E32
5067,E65
5068,D12
5068,D84
5068,J22
5069,D44
5069,D86
5069,J41
5070,D12
5070,D82
5071,C91
5071,D81
5071,D82
5071,J16
5071,J31
5072,D11
5072,D83
5073,D81
5073,D82
5073,D83
5074,D12
5074,D81
5075,D81
5076,D01
5076,D03
5076,D11
5076,D83
5077,D12
5077,D44
5078,B41
5079,D86
5079,J22
5079,J31
5079,J33
5079,J41
5080,E13
5080,E31
5080,E52
5080,L11
5080,L25
5080,L81
5080,M31
5081,E32
5081,G32
5081,L11
5081,L25
5082,C91
5082,D12
5082,M31
5083,C91
5083,D83
5083,G13
5083,G14
5084,C91
5084,D83
5084,J64
5085,C73
5086,C91
5086,D12
5086,D81
5086,D83
5087,L62
5087,R41
5088,C53
5088,D12
5088,L71
5088,Q41
5088,Q47
5089,D83
5089,G21
5089,G24
5090,G01
5090,G21
5090,G24
5090,G28
5090,G32
5091,G21
5091,G24
5092,G21
5092,G24
5093,L11
5093,L66
5093,L81
5094,L11
5094,L66
5094,N53
5094,N54
5094,Q13
5095,J23
5095,J43
5095,L11
5095,L66
5095,Q13
5096,L11
5096,L66
5096,Q13
5097,A20
5097,D60
5098,A13
5099,A13
5099,B12
5099,B31
5099,Z12
5100,A11
5100,A12
5100,A13
5101,A23
5102,C82
5102,E23
5102,O47
5103,E31
5103,L81
5104,H51
5104,I12
5104,I18
5105,D44
5105,Z11
5106,D86
5106,L82
5107,C43
5107,Z11
5108,D83
5108,Z10
5109,H55
5109,J14
5109,J22
5109,J26
5110,D24
5110,L25
5110,L51
5110,L93
5110,L98
5111,D24
5111,L94
5111,Q41
5111,Q42
5112,G18
5112,G21
5112,G28
5112,L51
5113,L94
5113,L98
5113,Q41
5113,Q48
5114,L94
5114,L98
5114,P28
5114,Q54
5114,Q58
5115,Q54
5115,Q58
5116,D78
5116,Q54
5116,Q58
5117,Q53
5117,Q54
5117,Q58
5118,H23
5118,K34
5119,K13
5119,K40
5120,E32
5120,G20
5120,H11
5120,Z13
5121,H76
5121,J13
5121,K42
5122,D14
5122,E24
5122,E32
5122,J14
5122,J26
5123,E32
5123,F14
5123,F44
5123,G01
5124,E32
5124,F14
5124,F44
5124,G01
5125,E22
5125,E32
5125,F14
5126,E32
5126,F14
5126,F44
5126,G01
5127,D12
5127,D40
5128,D03
5128,D12
5128,Z13
5129,C93
5129,D64
5130,C93
5130,O13
5130,Q23
5131,H55
5131,J14
5131,J31
5131,J45
5132,H23
5132,I12
5132,I18
5132,J14
5132,J45
5133,I12
5133,J45
5134,D12
5134,H71
5134,H72
5134,J26
5135,D12
5135,I12
5135,J31
5135,J45
5135,R31
5136,J15
5136,N31
5136,N32
5136,R21
5136,R23
5136,R31
5137,J15
5137,K10
5137,R23
5137,R31
5138,G21
5138,J15
5138,N32
5138,N42
5138,N92
5138,R31
5138,R38
5139,D31
5139,J15
5139,N31
5139,N41
5140,D12
5140,I18
5140,J14
5141,D12
5141,D82
5141,I18
5141,J14
5142,D12
5142,I18
5142,J14
5143,D12
5143,I11
5143,I18
5144,E10
5144,F41
5145,D14
5145,E12
5145,J14
5145,J26
5146,D03
5146,D14
5146,D83
5147,E32
5147,E44
5147,G12
5148,G01
5148,G12
5148,G18
5148,G28
5149,D84
5149,E32
5150,D12
5150,D18
5150,D82
5150,L51
5151,D82
5151,D83
5152,D14
5152,D83
5153,I12
5153,J13
5153,Q53
5154,J23
5154,Q25
5154,Q28
5154,Q52
