ArticleID,JEL
2401,J31
2401,J32
2401,J33
2401,J63
2401,J64
2402,Q15
2402,Q24
2403,C44
2403,C71
2403,C72
2403,C73
2403,C78
2403,D81
2403,D82
2403,D83
2403,D84
2403,L15
2403,H51
2403,I11
2403,I12
2403,I18
2403,O15
2403,J17
2403,J24
2404,C68
2404,E17
2404,E27
2404,E37
2404,E47
2404,F17
2404,F47
2404,J11
2405,E41
2405,E42
2405,E43
2405,E44
2405,E51
2405,E52
2405,E58
2405,G28
2405,P43
2406,E43
2406,E44
2406,G10
2406,G11
2406,G12
2406,G13
2406,G14
2406,G15
2406,G18
2406,G24
2406,K22
2406,P43
2407,F
2409,O47
2410,C44
2410,C71
2410,C72
2410,C73
2410,C78
2410,D81
2410,D82
2410,D83
2410,D84
2410,L15
2410,D90
2410,D91
2410,D92
2410,O16
2411,C44
2411,C71
2411,C72
2411,C73
2411,C78
2411,D81
2411,D82
2411,D83
2411,D84
2411,L15
2411,F13
2411,F14
2413,D11
2413,D13
2413,D21
2413,D24
2413,D33
2413,D41
2413,D42
2413,D43
2413,D44
2413,D46
2413,D82
2413,D90
2413,D91
2413,D92
2413,H31
2413,H32
2413,L13
2415,N11
2415,N12
2415,N21
2415,N22
2415,N31
2415,N32
2415,N41
2415,N42
2415,N51
2415,N52
2415,N61
2415,N62
2415,N71
2415,N72
2416,J
2416,E
2417,F30
2417,F31
2417,F32
2417,F41
2417,F42
2417,F43
2417,G15
2418,C68
2418,E17
2418,E27
2418,E37
2418,E47
2418,F17
2418,F47
2418,J11
2419,E43
2419,E44
2419,G10
2419,G11
2419,G12
2419,G13
2419,G14
2419,G15
2419,G18
2419,G24
2419,K22
2419,P43
2419,G
2420,E32
2421,F13
2421,F14
2421,F11
2421,F12
2421,O19
2421,Q33
2422,F11
2422,F12
2422,F13
2422,O19
2422,Q33
2422,F41
2422,F43
2422,O41
2422,O42
2422,O14
2422,O31
2422,O32
2422,O33
2422,O34
2423,F21
2423,O
2423,P
2423,F11
2423,F12
2423,F13
2423,O19
2423,Q33
2424,F13
2424,F14
2425,L
2426,O14
2426,O31
2426,O32
2426,O33
2426,O34
2427,D45
2427,K21
2427,L41
2427,L42
2427,C44
2427,C71
2427,C72
2427,C73
2427,C78
2427,D81
2427,D82
2427,D83
2427,D84
2427,L15
2428,L43
2428,L44
2428,L51
2429,E32
2430,H00
2430,H11
2430,H82
2430,D70
2430,D71
2430,D72
2430,D73
2431,E61
2431,E62
2431,E65
2431,H21
2431,H22
2431,H23
2431,H30
2431,H41
2431,H42
2431,H43
2431,H81
2431,O22
2431,D74
2431,H56
2432,D23
2432,D40
2432,D41
2432,D42
2432,D43
2432,G34
2432,L11
2432,L12
2432,L13
2432,L16
2432,L21
2432,L22
2432,L23
2433,D11
2433,D13
2433,D21
2433,D24
2433,D33
2433,D41
2433,D42
2433,D43
2433,D44
2433,D46
2433,D82
2433,D90
2433,D91
2433,D92
2433,H31
2433,H32
2433,L13
2434,L
2435,D11
2435,D13
2435,D21
2435,D24
2435,D33
2435,D41
2435,D42
2435,D43
2435,D44
2435,D46
2435,D82
2435,D90
2435,D91
2435,D92
2435,H31
2435,H32
2435,L13
2435,D45
2435,K21
2435,L41
2435,L42
2436,L
2437,C44
2437,C71
2437,C72
2437,C73
2437,C78
2437,D81
2437,D82
2437,D83
2437,D84
2437,L15
2438,C60
2438,C61
2438,C62
2438,C63
2438,D
2439,D46
2439,E11
2439,E12
2439,E13
2439,E21
2439,E22
2439,E23
2439,E24
2439,E25
2439,E31
2439,L16
2439,E32
2440,L15
2440,M31
2440,M37
2440,L43
2440,L44
2440,L51
2441,C90
2441,C91
2441,C92
2441,C93
2442,E43
2442,E44
2442,G10
2442,G11
2442,G12
2442,G13
2442,G14
2442,G15
2442,G18
2442,G24
2442,K22
2442,P43
2443,E43
2443,E44
2443,G10
2443,G11
2443,G12
2443,G13
2443,G14
2443,G15
2443,G18
2443,G24
2443,K22
2443,P43
2443,D11
2443,D13
2443,D21
2443,D24
2443,D33
2443,D41
2443,D42
2443,D43
2443,D44
2443,D46
2443,D82
2443,D90
2443,D91
2443,D92
2443,H31
2443,H32
2443,L13
2443,C44
2443,C71
2443,C72
2443,C73
2443,C78
2443,D81
2443,D83
2443,D84
2443,L15
2444,C44
2444,C71
2444,C72
2444,C73
2444,C78
2444,D81
2444,D82
2444,D83
2444,D84
2444,L15
2444,K23
2444,L94
2444,L95
2445,L
2445,D23
2445,D40
2445,D41
2445,D42
2445,D43
2445,G34
2445,L11
2445,L12
2445,L13
2445,L16
2445,L21
2445,L22
2445,L23
2445,D45
2445,K21
2445,L41
2445,L42
2446,F41
2446,F43
2446,O41
2446,O42
2446,F11
2446,F12
2446,F13
2446,O19
2446,Q33
2447,C44
2447,C71
2447,C72
2447,C73
2447,C78
2447,D81
2447,D82
2447,D83
2447,D84
2447,L15
2448,O3
2448,O
2448,P
2448,C68
2448,D50
2448,D51
2448,D52
2448,D57
2448,D58
2449,O11
2449,O12
2449,O13
2449,O14
2449,O15
2449,O16
2449,O17
2449,Q32
2449,D13
2449,J11
2449,J12
2449,J13
2449,J18
2449,O18
2450,O51
2450,O52
2450,O53
2450,O56
2450,O57
2450,E24
2450,J22
2450,J23
2450,J26
2450,J31
2450,J32
2450,J33
2450,J63
2450,J64
2450,J17
2450,J24
2451,D70
2451,D71
2451,D72
2451,D73
2451,D60
2451,D61
2451,D62
2451,D63
2451,H23
2451,H41
2451,I32
2452,E61
2452,E62
2452,E65
2452,H21
2452,H22
2452,H23
2452,H30
2452,H41
2452,H42
2452,H43
2452,H81
2452,O22
2453,L
2454,E41
2454,E42
2454,E43
2454,E44
2454,E51
2454,E52
2454,E58
2454,G28
2454,P43
2455,E61
2455,E62
2455,E65
2455,H21
2455,H22
2455,H23
2455,H30
2455,H41
2455,H42
2455,H43
2455,H81
2455,O22
2456,C
2457,B41
2457,C50
2457,C51
2457,C52
2457,C53
2458,G21
2458,D45
2458,K21
2458,L41
2458,L42
2459,O
2459,P
2460,D13
2460,J11
2460,J12
2460,J13
2460,J18
2460,O15
2460,O18
2460,D11
2460,D21
2460,D24
2460,D33
2460,D41
2460,D42
2460,D43
2460,D44
2460,D46
2460,D82
2460,D90
2460,D91
2460,D92
2460,H31
2460,H32
2460,L13
2460,J22
2460,J32
2460,J33
2460,J41
2460,J42
2460,J17
2460,J24
2461,E43
2461,E44
2461,G10
2461,G11
2461,G12
2461,G13
2461,G14
2461,G15
2461,G18
2461,G24
2461,K22
2461,P43
2461,E61
2461,E62
2461,E65
2461,H21
2461,H22
2461,H23
2461,H30
2461,H41
2461,H42
2461,H43
2461,H81
2461,O22
2462,E61
2462,E62
2462,E65
2462,H21
2462,H22
2462,H23
2462,H30
2462,H41
2462,H42
2462,H43
2462,H81
2462,O22
2463,H00
2463,H11
2463,H82
2463,G
2464,C44
2464,C71
2464,C72
2464,C73
2464,C78
2464,D81
2464,D82
2464,D83
2464,D84
2464,L15
2465,D23
2465,D40
2465,D41
2465,D42
2465,D43
2465,G34
2465,L11
2465,L12
2465,L13
2465,L16
2465,L21
2465,L22
2465,L23
2466,C44
2466,C71
2466,C72
2466,C73
2466,C78
2466,D81
2466,D82
2466,D83
2466,D84
2466,L15
2466,D60
2466,D61
2466,D62
2466,D63
2466,H23
2466,H41
2466,I32
2467,D11
2467,D13
2467,D21
2467,D24
2467,D33
2467,D41
2467,D42
2467,D43
2467,D44
2467,D46
2467,D82
2467,D90
2467,D91
2467,D92
2467,H31
2467,H32
2467,L13
2467,C44
2467,C71
2467,C72
2467,C73
2467,C78
2467,D81
2467,D83
2467,D84
2467,L15
2469,C90
2469,C91
2469,C92
2469,C93
2469,C44
2469,C71
2469,C72
2469,C73
2469,C78
2469,D81
2469,D82
2469,D83
2469,D84
2469,L15
2470,C93
2470,A12
2471,C78
2471,C92
2471,C90
2472,C92
2472,C78
2473,L42
2473,L12
2474,F13
2474,D72
2475,F13
2475,D82
2476,E60
2476,F41
2477,G12
2478,E32
2479,E32
2480,E31
2480,F33
2480,E42
2481,E32
2482,L80
2482,F14
2483,J31
2484,I32
2484,D31
2485,J62
2486,C51
2486,E32
2486,C13
2486,C12
2486,C52
2487,E20
2487,E24
2487,C73
2488,E52
2489,E32
2490,D82
2490,D91
2490,C2
2490,E21
2490,D12
2491,F31
2491,F33
2492,E62
2492,E52
2492,F41
2493,D82
2493,K42
2493,L51
2494,D82
2494,D83
2495,D44
2495,L41
2495,D82
2496,D23
2496,C70
2497,C70
2497,D74
2497,D30
2497,D23
2498,L81
2498,L13
2498,D43
2499,G22
2499,D40
2499,C72
2500,O31
2501,G21
2501,N22
2502,H43
2502,D78
2502,H41
2502,D61
2503,F42
2503,F33
2504,E32
2504,E3
2505,E24
2506,E52
2507,C82
2507,E21
2508,O47
2509,D24
2510,J54
2511,L13
2511,L73
2511,D43
2511,L41
2512,C91
2512,D81
2513,C90
2513,G10
2514,D72
2515,E21
2516,E21
2516,E62
2517,D83
2517,D40
2518,F41
2518,F31
2519,E30
2519,B41
2519,D41
2520,E00
2521,O31
2522,D43
2522,L13
2522,O32
2523,D80
2523,L50
2523,Q20
2524,E21
2524,E62
2525,E60
2525,D78
2526,D74
2526,D62
2526,E21
2527,D83
2527,E00
2528,E52
2528,G32
2528,E44
2529,F61
2529,E50
2530,J54
2530,P13
2530,D23
2530,C78
2531,L12
2532,L12
2532,D42
2532,C72
2532,F13
2532,D44
2533,R41
2535,J50
2536,J31
2536,J44
2537,E62
2537,E13
2538,F41
2538,E32
2538,C32
2539,L92
2539,E22
2539,E32
2540,E22
2540,N62
2541,E30
2542,F41
2543,F34
2544,F30
2544,F31
2544,F32
2544,F41
2544,F42
2544,F43
2544,G15
2545,E30
2545,L60
2545,F14
2545,L16
2545,D40
2546,G12
2547,D21
2547,L13
2548,D23
2548,J41
2548,N75
2549,G34
2549,L13
2549,L93
2550,D12
2550,C31
2550,C52
2551,G14
2551,Z10
2552,G10
2552,G14
2553,G12
2553,G14
2554,J30
2554,G32
2555,D52
2555,D50
2556,D82
2556,K12
2556,G20
2557,D72
2557,O40
2557,D74
2558,E22
2558,F21
2558,P00
2558,E61
2559,F12
2559,F43
2560,D63
2560,D82
2560,J71
2561,J31
2561,J63
2561,J41
2562,C72
2562,C91
2563,C70
2563,D63
2563,A12
2563,A13
2564,C72
2565,C92
2565,H41
2566,J65
2567,N10
2567,E32
2568,N11
2568,J50
2568,J41
2568,N31
2568,E24
2569,D20
2569,J30
2570,J31
2570,J63
2571,O17
2571,G20
2571,O16
2572,D23
2572,E31
2572,D82
2572,J41
2573,D44
2573,D40
2574,O33
2574,N52
2574,P16
2574,N42
2575,H77
2575,H20
2576,E20
2576,J31
2576,D58
2577,E10
2577,O10
2578,E24
2578,E32
2579,H63
2579,H87
2579,F34
2579,H60
2579,F36
2580,D91
2580,O16
2581,O47
2581,P27
2581,Q11
2582,O12
2583,F10
2583,F13
2584,F13
2584,L13
2585,J52
2585,C78
2585,D82
2586,E24
2587,E31
2587,N11
2588,E32
2588,N12
2589,E5
2589,E31
2589,E63
2590,J41
2591,E52
2591,E30
2591,D83
2592,E62
2592,E65
2593,I30
2593,J13
2594,J31
2595,J71
2595,J10
2596,D10
2596,H53
2596,I38
2596,D30
2597,C43
2597,L65
2598,D12
2598,H20
2599,J00
2599,M10
2600,D62
2600,D71
2601,E61
2601,D74
2602,F21
2602,G15
2602,O41
2602,O16
2603,L21
2603,L14
2603,O31
2604,J00
2604,L00
2604,E00
2605,E22
2606,L13
2606,L16
2606,D83
2606,E31
2607,E32
2607,N10
2608,O42
2609,D24
2609,C43
2610,F40
2610,F32
2611,D83
2611,D82
2611,E40
2612,E24
2612,J60
2613,P20
2613,D82
2613,E10
2614,F14
2614,C43
2615,D51
2615,D63
2615,D60
2616,L13
2616,D23
2616,O31
2617,D45
2617,D43
2617,C72
2617,L42
2617,L14
2618,J22
2618,H26
2619,C91
2619,D10
2620,H20
2620,H71
2620,D72
2621,I18
2621,H42
2621,G22
2622,C70
2622,D63
2622,D10
2623,L13
2623,D71
2624,E10
2624,O40
2625,O11
2625,N10
2626,E42
2627,E52
2627,E58
2628,E30
2628,F40
2629,D12
2629,E21
2630,F31
2631,E43
2631,E52
2632,C72
2632,D81
2632,C93
2633,Q10
2633,Q25
2634,J30
2634,J23
2635,H31
2636,N22
2636,G21
2636,G24
2637,F13
2637,D72
2638,F02
2638,A13
2638,K11
2638,F10
2639,D42
2639,L12
2639,L13
2639,L11
2639,D43
2640,D81
2640,E22
2640,R11
2641,D12
2641,C43
2641,E21
2642,G20
2642,D60
2643,D60
2643,G12
2644,I21
2645,M31
2645,D23
2645,L22
2646,C78
2646,J44
2646,N30
2646,D40
2647,D12
2647,I10
2647,D11
2648,D11
2649,C60
2649,C72
2650,E43
2650,D91
2651,D89
2651,D00
2652,L15
2652,D83
2653,D82
2653,D72
2653,H41
2654,M14
2654,D82
2654,A13
2655,E32
2655,D80
2656,L10
2656,K12
2656,L40
2657,D44
2657,L10
2658,O40
2658,D30
2658,H30
2658,E62
2659,H51
2659,J32
2659,I18
2660,J70
2660,J16
2660,J15
2661,H51
2661,C90
2661,J28
2662,H43
2662,I38
2663,J24
2663,J62
2664,J53
2664,J24
2664,J33
2665,L81
2665,G32
2665,D43
2665,G14
2665,G34
2665,L13
2666,K42
2666,K21
2666,K00
2667,D50
2667,F30
2667,F00
2668,E32
2668,C52
2669,E32
2669,E23
2670,G35
2670,H32
2671,I22
2671,H20
2672,G23
2672,D23
2673,J2
2673,J16
2673,J44
2675,J16
2675,J13
2675,O11
2675,O40
2676,L71
2676,C73
2676,D83
2677,D72
2678,D78
2678,D72
2679,C92
2679,D44
2680,L19
2680,D49
2680,C92
2681,K12
2681,D8
2681,L22
2681,C7
2682,D23
2682,C78
2682,L22
2682,J54
2683,H31
2683,I30
2683,C32
2683,D12
2683,C43
2683,D11
2683,E31
2684,F12
2684,F13
2685,L10
2686,O40
2686,J24
2686,D31
2686,I22
2687,D78
2687,F15
2687,F13
2688,F31
2688,F41
2688,G15
2689,H41
2689,F10
2689,Q28
2690,I38
2690,F13
2690,O13
2691,F13
2691,F10
2692,L10
2692,D40
2693,H21
2693,H23
2693,D31
2694,D62
2694,D51
2694,D60
2695,D74
2695,H56
2695,D72
2696,D23
2696,H20
2696,G38
2697,E61
2697,E62
2697,H43
2697,D72
2698,O32
2699,H41
2699,C92
2700,I25
2700,L51
2700,D44
2701,G21
2701,G14
2701,J71
2702,R10
2703,E37
2703,E32
2704,C32
2704,E52
2704,E51
2704,E32
2705,E32
2705,J40
2706,G10
2706,G11
2706,G12
2706,G1
2707,G11
2707,D81
2708,D20
2708,C60
2708,D10
2709,D44
2709,G34
2710,J30
2710,D23
2710,L20
2710,C70
2710,G31
2711,L10
2711,L40
2711,L20
2712,D43
2712,L13
2712,F13
2713,F34
2714,H25
2714,F21
2714,D82
2715,H25
2715,F23
2715,H87
2715,H73
2716,O47
2716,H72
2716,H54
2717,F41
2717,F40
2718,E43
2718,E58
2718,E52
2719,E58
2719,E52
2720,E32
2720,E22
2720,C52
2721,E52
2721,E31
2721,E10
2722,D92
2722,G32
2722,G35
2723,O47
2723,O41
2724,E50
2725,E32
2725,D43
2725,G31
2726,G13
2726,F33
2726,F31
2727,H41
2727,Q2
2727,Q4
2727,Q20
2728,Q20
2728,C72
2728,D62
2729,Q28
2729,H00
2729,Q25
2729,L51
2729,R1
2730,L14
2730,D62
2730,D44
2731,D51
2731,L14
2731,O17
2731,D23
2732,O11
2732,F23
2733,D19
2734,D9
2734,E21
2734,D12
2735,O41
2735,J61
2736,O40
2736,I21
2737,L10
2737,D44
2737,C93
2737,C72
2738,N10
2738,H30
2738,E65
2738,E62
2739,O47
2739,O57
2739,C43
2740,E62
2741,E52
2742,E58
2742,E52
2742,E42
2743,J6
2743,E24
2743,J41
2744,C73
2744,F21
2745,G12
2745,G10
2746,G11
2746,F30
2746,G12
2747,G11
2748,F14
2748,F11
2749,F34
2749,F13
2749,L14
2749,D23
2750,O53
2750,O15
2750,J31
2751,G23
2751,G14
2752,E44
2752,G31
2753,D30
2753,D91
2753,E14
2754,O40
2754,E32
2755,G14
2755,D82
2756,C73
2756,C72
2757,G33
2757,K13
2757,Q38
2757,K32
2758,K13
2758,L15
2758,D82
2759,P21
2760,H72
2760,R51
2760,R53
2760,H11
2761,D10
2761,K40
2762,D50
2762,D80
2762,C92
2762,C91
2763,C92
2763,H41
2764,C92
2764,D8
2765,E32
2765,N22
2765,E58
2765,G28
2765,G21
2766,E32
2766,C49
2767,E44
2767,E32
2768,E58
2768,E42
2769,H3
2769,F4
2769,E6
2769,J5
2770,H7
2770,F13
2770,C71
2770,C72
2770,F02
2771,H4
2771,H0
2771,H3
2772,H41
2772,H21
2773,R31
2773,D83
2774,D72
2774,K42
2775,J24
2775,M11
2775,J5
2775,L20
2777,O41
2777,O47
2777,O30
2777,E13
2778,J62
2778,O40
2778,D31
2778,J31
2779,E13
2779,J24
2779,O41
2780,F13
2780,F15
2780,C78
2781,F11
2781,R13
2781,F14
2782,F31
2782,F21
2782,F32
2783,F1
2783,F11
2784,G21
2784,F34
2784,E44
2785,F15
2786,F23
2786,F12
2786,F21
2787,L10
2787,C25
2787,F10
2788,J41
2788,L33
2788,P21
2789,L14
2789,L22
2789,L15
2790,D42
2790,L42
2790,K21
2790,L12
2790,L81
2790,D40
2791,D43
2791,O32
2791,L13
2792,D83
2792,D44
2793,I10
2793,B80
2794,J22
2794,D10
2794,J24
2794,J61
9529,C58
9529,G11
9529,G15
9530,L50
9530,L60
9531,I11
9531,I18
9532,C25
9532,L11
9532,L82
9533,D64
9533,L31
9534,D86
9534,J31
9534,J41
9535,E24
9535,J41
9535,J63
9535,J64
9536,E31
9536,E43
9536,E52
9537,N41
9537,Z13
9538,D72
9538,F13
9539,D12
9539,D72
9539,H11
9539,H23
9539,P26
9540,D12
9540,D91
9541,K21
9541,L13
9541,L14
9541,L40
9541,O30
9542,D81
9542,G22
9543,C78
9543,I12
9544,D24
9544,L11
9544,L51
9544,L94
9544,L98
9545,D81
9546,D84
9546,G12
9548,E22
9548,E32
9549,N13
9549,N15
9549,O47
9550,D12
9550,L81
9551,D44
9551,D83
9551,J16
9552,D86
9552,K21
9552,L11
9552,L13
9552,L14
9552,L40
9553,D43
9553,G34
9553,L12
9553,L13
9554,D71
9554,Z13
9555,D72
9555,D74
9556,D44
9557,E22
9557,E24
9557,G31
9557,G32
9557,M51
9558,D82
9558,D86
9559,D01
9560,E21
9560,E32
9561,D86
9561,K42
9561,O17
9561,Z13
9562,H75
9562,I38
9562,J13
9563,F12
9563,F13
9563,L16
9563,O14
9563,O19
9563,O24
9564,L11
9564,L16
9564,L25
9565,E21
9565,G12
9565,G32
9565,J11
9565,L11
9565,L25
9566,C72
9566,C92
9567,C72
9567,C73
9567,C78
9567,J41
9568,D43
9568,L12
9568,L13
9569,D01
9570,D21
9570,L13
9570,L14
9570,M11
9571,C72
9571,D64
9572,D71
9572,D72
9572,D83
9573,C91
9573,D12
9573,D84
9573,G11
9574,D11
9574,D14
9574,D81
9574,G11
9575,D31
9575,E32
9575,J22
9575,J24
9575,J31
9576,L11
9576,L93
9576,R41
9577,D74
9577,G32
9577,O13
9577,O17
9577,Q34
9578,D82
9578,G22
9579,E22
9579,E23
9579,O16
9579,O47
9580,D58
9580,E23
9580,E31
9580,E32
9581,E23
9581,E24
9581,E58
9581,J41
9582,E21
9582,E24
9582,E32
9582,J63
9583,D83
9583,D91
9583,E21
9583,J31
9584,H75
9584,I21
9584,I22
9585,D63
9586,D72
9586,D82
9587,C78
9587,D72
9587,D82
9587,H77
9588,D85
9588,Z13
9589,D86
9589,O33
9590,D23
9590,M54
9591,I21
9591,J13
9592,D12
9592,D14
9593,G21
9593,L51
9593,N21
9593,N22
9594,E21
9594,E23
9594,E31
9594,E52
9595,D64
9595,D82
9595,J41
9595,Z13
9596,C32
9596,E32
9599,E13
9599,E32
9599,E44
9599,F41
9599,G01
9600,C72
9600,C78
9600,C91
9601,C58
9601,E21
9601,F31
9601,G11
9601,G12
9602,C58
9602,E21
9602,F31
9602,G11
9602,G12
9603,C93
9603,H44
9603,H52
9603,I21
9603,O15
9604,C91
9604,D12
9604,D81
9605,C93
9605,D12
9605,L94
9605,O12
9605,Q41
9606,O31
9606,L11
9606,I18
9606,D42
9607,E44
9607,F36
9607,G01
9608,D40
9608,L11
9608,L14
9608,L42
9609,I21
9610,E44
9610,F31
9610,F32
9610,F41
9610,G11
9610,G15
9610,G20
9611,J12
9611,J16
9611,J18
9611,D10
9612,O10
9612,G11
9612,F10
9612,K00
9612,N23
9612,P10
9613,D47
9613,D44
9613,D82
9613,G10
9613,G14
9613,G20
9614,D03
9614,I12
9614,I13
9614,I30
9614,I38
9615,D12
9615,D83
9615,L66
9616,E4
9616,E5
9616,F3
9616,F4
9617,J23
9617,J24
9617,J31
9617,O33
9618,J24
9618,N13
9618,O14
9618,O41
9619,D7
9619,N34
9619,N44
9620,L10
9620,M37
9620,C93
9621,D01
9621,D03
9621,J22
9622,F12
9622,F23
9622,G12
2917,D72
2918,G22
2919,G13
2919,G12
2920,P21
2920,O21
2922,Q21
2922,O32
2923,J12
2924,D44
2924,L96
2925,M12
2926,J61
2926,E62
2926,J68
2927,G32
2927,G21
2928,M12
2928,H31
2928,H24
2929,Q28
2929,Q25
2930,P24
2930,P23
2930,O11
2930,O53
2931,B31
2931,B12
2933,D81
2933,L83
2933,D12
2934,D72
2935,D71
2936,L83
2936,J71
2936,J15
2937,M13
2937,J23
2938,A14
2939,H24
2939,L62
2939,L52
2940,O12
2940,O15
2940,D13
2941,Z11
2941,J24
2941,L82
2942,L13
2942,L11
2942,O33
2942,L65
2943,J24
2943,J31
2943,E24
2943,O41
2944,O17
2944,D13
2944,O15
2944,O41
2945,L65
2945,L11
2945,I11
2946,D11
2946,D91
2947,D72
2947,H77
2947,D78
2948,D92
2948,G31
2949,D23
2949,D83
2950,I11
2950,G22
2951,E32
2951,E22
2952,J64
2952,D83
2953,J41
2953,J44
2954,E41
2955,C78
2955,K41
2955,K13
2956,D72
2956,H23
2956,D31
2956,H24
2957,Q28
2957,L94
2957,Q25
2959,D13
2959,J14
2959,J12
2959,O15
2961,D64
2961,N33
2962,D72
2962,H41
2962,H50
2963,E42
2963,N10
2964,J12
2964,D13
2965,D72
2965,O13
2965,O15
2965,O17
2965,Q13
2966,H41
2966,D71
2967,L30
2967,N40
2968,J71
2968,K42
2968,J15
2970,N62
2970,D83
2970,L62
2971,D63
2971,D44
2972,J31
2972,G12
2973,G21
2976,E31
2976,L11
2977,J13
2978,Q23
2978,D44
2979,I20
2979,J15
2979,J24
2981,J13
2981,I38
2981,J15
2981,J12
2982,R32
2982,R11
2982,R31
2983,D71
2984,I38
2984,J15
2984,H53
2985,J13
2985,I38
2985,J12
2986,H72
2986,D72
2986,R51
2986,H74
2987,D11
2988,D82
2988,M52
2988,J33
2990,J00
2990,C00
2990,D00
2990,B23
2991,D40
2991,C78
2992,G23
2992,G11
2993,J24
2993,I21
2994,D24
2994,L62
2994,G31
2995,D13
2995,E21
2995,E22
2996,I21
2996,J24
2997,F02
2997,O33
2997,L83
2998,D44
2998,R48
2998,H41
2998,L33
2999,K42
2999,K14
3000,D41
3000,C78
3001,J78
3001,I12
3001,J71
3002,O19
3002,F30
3002,F41
3002,G21
3002,O16
3003,L12
3003,L11
3003,D42
3003,D91
3004,H41
3004,C71
3006,I12
3006,R41
3006,K42
3006,K13
3006,D62
3007,G12
3008,J12
3008,D13
3008,J16
3008,J22
3009,J13
3009,H31
3009,I12
3010,L62
3010,G32
3010,L14
3011,F41
3011,E51
3011,F31
3011,E43
3011,O11
3013,D64
3013,L31
3014,H77
3014,H71
3014,H11
3015,P14
3016,E31
3016,E41
3016,D12
3017,O13
3017,Q15
3018,F14
3018,F11
3018,O19
3019,E25
3019,J31
3019,M52
3020,D44
3020,G12
3020,E43
3021,G31
3021,D92
3022,D64
3023,D82
3023,Q15
3023,N53
3023,C78
3024,E52
3024,E43
3024,E31
3024,E63
3025,G22
3025,L86
3025,L11
3025,O33
3026,F23
3026,G32
3027,Z12
3027,N33
3028,R20
3028,E21
3028,R11
3029,J12
3030,J68
3030,M51
3030,O33
3030,J23
3031,E32
3031,E22
3031,G31
3032,G12
3032,E21
3032,D12
3032,E44
3033,D72
3034,G12
3034,D11
3035,L72
3035,Q31
3035,L71
3036,J16
3036,J12
3036,J24
3036,J13
3037,L62
3037,D12
3037,C51
3039,D82
3039,D90
3039,L14
3040,G12
3040,D12
3040,E21
3040,E44
3041,Q14
3041,N21
3041,O16
3042,A14
3042,L82
3043,A14
3043,L82
3044,E52
3045,D31
3045,E21
3045,D11
3046,M52
3046,D81
3046,J31
3047,J17
3048,H72
3048,D72
3049,G12
3049,D51
3050,J22
3050,J38
3050,J31
3052,I21
3053,E62
3053,H21
3054,L81
3055,O11
3055,Q13
3055,D74
3055,Q15
3056,D44
3057,F14
3057,F13
3058,G21
3059,D72
3059,F13
3059,D64
3060,F12
3060,F14
3060,F13
3060,L14
3061,J12
3061,J16
3061,J15
3061,O15
3062,G22
3063,D24
3063,D57
3063,L11
3064,E52
3064,F32
3065,G14
3066,D40
3066,L14
3067,F11
3068,I11
3069,I38
3069,D91
3070,J33
3070,M54
3070,J24
3071,F13
3071,F41
3073,I21
3073,J24
3073,J13
3074,C73
3074,D83
3074,D90
3075,H22
3077,L82
3078,I22
3078,H52
3079,D31
3079,J31
3080,D64
3082,G34
3082,L21
3082,D24
3083,D72
3083,D71
3084,L85
3085,E13
3085,E21
3085,D91
3085,E44
3086,D31
3086,N33
3086,N34
3087,D73
3088,D72
3088,H23
3088,D71
3088,E44
3090,D31
3090,J13
3090,D64
3090,D91
3091,D83
3092,K10
3092,P11
3092,D40
3093,D91
3093,H24
3094,I11
3094,J44
3094,J41
3095,G12
3095,G10
3096,O47
3096,P24
3096,P32
3099,G11
3099,G12
3099,G35
3100,F11
3100,F16
3100,J24
3100,J41
3101,D82
3101,G22
3102,I21
3102,J24
3103,C51
3103,D12
3103,L62
3108,F11
3108,F14
3108,N75
3115,D72
3115,J15
3115,R23
3116,D12
3116,D14
3116,D91
3116,E21
3117,H24
3117,H26
3117,P35
3118,D12
3118,J12
3119,D31
3119,M13
3119,R23
3119,R31
3120,J51
3120,J53
3120,L62
3121,K10
3121,K40
3123,H56
3123,J16
3123,J31
3123,N32
3123,N42
3123,R23
3124,J12
3124,J13
3124,Z12
3125,N52
3125,Q15
3125,Q54
3126,D92
3126,L12
3126,Q31
3127,D82
3127,L15
3127,L62
3129,F11
3129,F14
3130,D86
3130,K12
3131,D23
3131,D85
3132,D86
3132,I11
3132,J44
3133,D11
3133,D83
3134,D74
3134,E32
3134,O11
3134,O17
3134,O47
3135,D64
3135,I21
3135,J12
3135,J13
3135,J82
3136,E31
3136,E32
3136,L11
3136,L16
3137,I38
3137,J16
3137,R23
3138,L15
3138,L62
3139,F14
3139,F23
3140,L11
3140,L25
3140,M13
3140,O32
3140,O33
3140,O34
3141,D41
3141,L11
3142,G11
3142,G12
3143,J13
3143,J31
3143,J71
3144,D72
3145,E21
3145,E32
3146,G11
3146,G23
3148,J24
3148,J31
3148,M54
3149,D31
3149,J15
3150,D24
3150,L11
3150,L13
3150,L61
3151,I21
3151,J13
3151,J15
3151,Z12
3152,B12
3152,B31
3152,E40
3152,E50
3153,E13
3153,E24
3153,E31
3153,E32
3153,E52
3154,D82
3154,G22
3155,J22
3155,L92
3156,I12
3156,I18
3156,J13
3156,L33
3156,L95
3156,O13
3156,O15
3157,D81
3157,E44
3157,G12
3158,Q53
3158,R31
3159,D11
3159,D31
3159,D81
3160,J31
3160,J61
3160,O15
3161,R11
