ArticleID,JEL
8452,C
8452,C
8465,D
8465,D
8465,E
8465,G
8465,G
8465,G
8473,D
8473,R
8473,R
8475,D
8475,D
8475,G
8504,G
8504,G
8504,G
8509,D
8509,E
8509,F
8509,H
8550,C
8555,D
8555,D
8581,C
8581,C
8581,C
8581,K
8581,R
8581,R
8597,D
8597,L
8192,C
8192,D
8194,G
8194,G
8213,D
8213,D
8218,D
8218,D
8226,D
8226,D
8226,D
8474,E
8474,G
8474,G
8560,C
8560,C
8574,C
8574,C
8576,D
8576,D
8576,N
8576,O
8576,O
8576,O
8578,D
8578,D
8578,D
8585,D
8585,D
8595,D
8595,G
8595,G
8595,G
8200,D
8222,C
8222,D
8222,D
8222,J
8468,C
8468,C
8468,J
8468,J
8490,C
8496,C
8496,C
8496,C
8496,C
8536,C
8536,C
8556,C
8556,C
8556,C
8556,C
8561,C
8561,D
8561,Q
8203,I
8203,Z
8331,C
8331,G
8331,L
8331,L
8331,L
8459,D
8459,D
8461,D
8461,D
8461,E
8461,H
8461,O
8485,C
8485,C
8485,C
8517,C
8517,C
8518,E
8518,E
8518,G
8518,Q
8529,H
8529,I
8529,J
8529,J
8533,D
8533,G
8533,G
8533,G
8533,I
8533,O
8577,D
8584,D
8584,G
8584,G
8217,G
8252,C
8252,C
8252,D
8252,D
8401,D
8401,D
8401,G
8469,C
8469,J
8469,J
8469,J
8469,J
8469,J
8543,C
8543,D
8548,D
8548,F
8562,C
8562,G
8562,G
8566,D
8566,L
8566,O
8566,O
8566,O
8596,D
8596,E
8596,E
8596,G
8202,D
8202,D
8206,D
8206,N
8206,N
8206,N
8206,Q
8206,Z
8220,C
8233,D
8233,H
8233,H
8243,D
8243,G
8243,J
8255,I
8255,I
8255,J
8255,J
8255,N
8255,N
8531,C
8531,C
8531,E
8568,C
8568,D
8598,D
8598,D
8197,C
8197,C
8197,G
8204,D
8204,L
8204,L
8204,L
8204,Q
8212,C
8212,C
8224,C
8224,J
8224,J
8230,C
8230,D
8230,D
8230,D
8238,D
8238,D
8238,D
8238,F
8238,L
8238,L
8239,C
8239,C
8262,D
8263,C
8263,D
8263,D
8339,D
8525,D
8525,D
8525,D
8525,G
8193,C
8193,C
8193,C
8205,H
8205,H
8205,L
8205,Q
8205,Q
8205,Q
8205,Q
8207,H
8207,I
8207,J
8207,R
8210,C
8210,D
8210,D
8232,D
8232,D
8232,D
8232,E
8232,E
8232,L
8232,L
8246,C
8246,D
8246,D
8542,D
8567,C
8567,D
8567,I
8567,I
8567,O
8567,O
8586,C
8586,C
8594,D
8594,I
8594,J
8594,O
8594,O
8594,Z
8196,D
8196,D
8208,D
8208,D
8227,C
8242,C
8242,D
8242,R
8242,R
8256,C
8256,D
8256,D
8268,D
8268,D
8483,C
8493,J
8493,J
8493,J
8493,M
8493,M
8522,J
8522,O
8522,O
8522,R
8522,R
8522,R
8599,C
8195,J
8195,J
8195,J
8195,J
8195,R
8215,F
8215,F
8215,J
8215,J
8215,O
8215,O
8223,D
8250,C
8250,D
8251,C
8251,C
8254,C
8254,D
8510,D
8510,G
8510,G
8537,D
8537,D
8537,G
8537,L
8537,O
8537,O
8537,Q
8573,D
8573,D
8573,H
8573,N
8573,N
8219,D
8219,D
8219,E
8219,E
8219,E
8219,H
8228,D
8228,D
8228,D
8236,H
8236,I
8236,I
8236,I
8236,J
8236,J
8248,D
8248,G
8248,G
8248,G
8248,G
8249,D
8249,E
8249,L
8249,L
8249,L
8259,D
8259,D
8259,D
8259,D
8259,D
8266,D
8272,C
8272,D
8272,D
8272,G
8272,O
8588,L
8588,Q
8588,Q
8588,R
8588,R
8209,D
8209,D
8216,I
8216,J
8216,O
8216,O
8216,O
8216,O
8216,R
8229,D
8229,D
8247,C
8257,D
8257,E
8257,H
8257,H
8261,D
8271,C
8271,D
8271,D
8271,D
8521,C
8521,C
8521,D
8521,L
8575,C
8575,E
8575,E
8593,D
8214,D
8214,E
8214,E
8214,R
8235,D
8235,D
8235,G
8235,L
8244,D
8244,O
8244,O
8244,Q
8244,R
8260,E
8260,E
8260,O
8260,O
8264,D
8264,J
8264,R
8264,R
8265,D
8265,D
8267,D
8267,D
8267,D
8267,D
8269,C
8269,C
8270,C
8273,D
8273,D
8563,D
8563,D
8563,D
8563,E
8563,G
8225,E
8225,E
8225,G
8231,D
8237,L
8237,N
8237,N
8237,N
8237,N
8237,N
8237,O
8240,D
8240,D
8241,D
8241,D
8241,D
8258,C
8258,E
8258,E
8274,D
8275,C
8275,D
8275,M
8329,C
8329,C
8329,D
8329,G
8329,L
8553,C
8553,C
8553,C
9279,D
9279,I
9279,I
9279,J
9279,O
9279,O
9280,D
9280,D
9280,J
9280,O
9280,O
9281,C
9281,D
9281,D
9281,N
9282,D
9282,D
9282,D
9282,E
9282,E
9282,E
9283,C
9283,C
9283,C
9283,C
9284,C
9284,D
9285,D
9285,D
9286,D
9287,C
9288,C
9289,D
9289,D
9431,C
9431,D
9431,G
9432,C
9432,D
9432,D
9433,C
9433,C
9433,Z
9434,C
9435,C
9435,C
9436,C
9436,G
9437,C
9437,C
9437,D
9437,E
9437,E
9437,O
9437,O
9438,C
9438,C
9439,C
9439,C
9440,C
9440,K
9442,D
9442,D
9442,D
9442,G
9442,I
9443,C
9443,G
9443,G
9443,G
9444,C
9444,J
9445,D
9445,D
9445,D
9445,L
9446,D
9446,D
9446,D
9447,C
9447,C
9447,G
9448,C
9448,J
9448,K
9449,C
9449,I
9449,J
9449,J
9450,C
9450,D
9450,D
9451,D
9451,D
9451,D
9452,C
9452,C
9452,C
9452,D
9453,D
9453,D
9453,D
9453,G
9453,K
9454,D
9454,D
9454,D
9455,C
9455,D
9455,D
9455,Z
9456,C
9456,D
9456,D
9457,D
9457,D
9457,D
9458,D
9458,H
9458,I
9458,I
9459,D
9459,L
9459,L
9459,O
9459,O
9459,Q
9460,C
9460,D
9460,J
9460,J
9461,C
9461,D
9461,D
9461,I
9461,J
9462,C
9462,I
9462,J
9462,J
9463,C
9463,D
9463,D
9463,D
8084,E
8085,G
8085,D
8085,G
8086,N
8086,J
8086,N
8087,J
8087,L
8088,D
8088,D
8090,D
8090,D
8090,L
8091,J
8091,J
8092,J
8092,J
8093,D
8093,L
8094,J
8094,G
8095,D
8108,O
8108,O
8108,E
8109,F
8109,O
8109,O
8109,F
8110,O
8110,O
8110,O
8112,O
8112,J
8114,F
8114,O
8114,O
8114,O
8115,O
8115,O
8115,J
8116,O
8116,O
8096,F
8097,E
8097,E
8098,G
8099,J
8099,J
8100,J
8101,K
8101,K
8101,L
8102,E
8102,N
8104,E
8104,D
8105,J
8105,L
8106,C
8107,H
8118,I
8118,J
8118,J
8119,L
8119,D
8119,L
8120,D
8121,J
8122,L
8122,D
8123,J
8123,J
8124,J
8125,F
8125,F
8126,F
8127,L
8127,L
8128,E
8128,L
8129,F
8129,D
8130,L
8130,G
8130,M
8131,R
8131,J
7515,J
7516,J
7516,J
7516,J
7517,J
7517,J
7518,J
7519,J
7519,J
7519,J
7520,J
7520,J
7520,J
7521,I
7522,J
7522,J
7522,L
7522,F
7627,D
7629,O
7629,O
7630,J
7630,J
7631,D
7631,M
7631,L
7631,E
7632,J
7632,K
7632,J
7633,D
7634,D
7635,F
7635,F
7636,E
7637,G
7637,L
7638,D
7639,E
7639,E
7640,C
7640,C
7547,J
7547,L
7547,J
7547,E
7548,C
7549,P
7550,P
7551,G
7552,E
7553,J
7553,J
7554,E
7555,J
7556,H
7556,H
7558,J
7558,J
7560,J
7560,I
7561,J
7561,J
7561,J
7563,E
7564,J
7564,I
7564,D
7565,G
7566,G
7567,J
7567,E
7641,D
7641,L
7641,D
7642,J
7642,O
7643,L
7643,L
7644,E
7644,E
7645,G
7645,D
7645,E
7645,E
7646,D
7647,Q
7648,E
7648,D
7649,E
7649,E
7650,C
7524,G
7524,N
7524,N
7525,G
7525,G
7526,C
7526,E
7526,L
7527,H
7527,J
7528,J
7528,D
7529,J
7529,J
7529,D
7531,E
7531,E
7531,E
7532,D
7569,D
7569,O
7569,M
7569,J
7570,O
7572,R
7573,F
7573,O
7574,J
7574,O
7575,O
7576,O
7577,O
7578,O
7578,O
7579,R
7609,E
7609,E
7610,G
7611,M
7612,F
7613,J
7614,J
7614,J
7614,L
7615,L
7615,N
7615,N
7616,G
7617,G
7618,G
7618,G
7589,E
7589,J
7590,J
7590,I
7590,J
7591,J
7591,E
7591,D
7592,E
7592,O
7593,D
7594,F
7594,H
7594,H
7595,P
7595,L
7596,K
7596,H
7596,D
7597,E
7597,E
7598,J
7598,L
7619,L
7619,L
7619,E
7620,L
7620,L
7620,L
7621,J
7621,L
7622,G
7623,D
7623,D
7623,D
7624,O
7624,D
7625,G
7625,O
7625,N
7626,E
7626,E
7580,J
7580,J
7581,G
7581,D
7581,L
7582,D
7582,L
7583,G
7583,G
7584,O
7584,E
7585,D
7586,H
7586,I
7586,I
7586,G
7587,E
7587,F
7587,D
7588,Q
7588,F
7588,O
7533,D
7534,G
7534,M
7535,D
7535,M
7535,M
7536,J
7537,G
7539,G
7540,G
7541,L
7541,D
7542,L
7542,D
7543,D
7543,M
7543,D
7651,H
7652,D
7652,L
7652,D
7653,J
7653,K
7654,G
7655,D
7657,E
7658,R
7659,E
7659,L
7660,L
7660,L
7600,N
7600,J
7600,N
7601,L
7603,R
7604,G
7605,I
7606,E
7606,E
7607,O
7608,E
7608,J
8171,D
8172,D
8174,O
8176,J
8176,N
8176,J
8176,K
8177,J
8177,J
8178,D
8179,F
8132,F
8134,I
8134,J
8134,I
8134,J
8135,I
8136,F
8136,E
8137,O
8138,G
8139,J
8139,F
8140,J
8142,J
8142,J
8143,C
8144,F
8144,F
8145,D
8146,J
8146,I
8147,I
8147,H
8147,D
8148,C
8148,D
8149,O
8149,J
8150,D
8150,J
8151,D
8151,D
8151,D
8161,J
8161,J
8162,K
8163,I
8164,G
8165,I
8165,G
8166,J
8168,I
8169,J
8169,J
8170,J
8170,H
8152,E
8152,G
8152,O
8153,I
8153,J
8153,J
8154,O
8154,E
8154,E
8154,D
8155,G
8155,D
8156,J
8157,J
8157,O
8157,E
8158,N
8158,E
8159,L
8159,L
8159,L
8159,G
8160,J
8160,J
8160,L
8181,D
8181,E
8182,J
8182,D
8182,J
8183,G
8183,J
8184,R
8185,G
8185,D
8186,G
8187,O
8188,E
8188,E
8189,L
8189,R
8190,D
8190,D
4383,D
4383,E
4383,D
4384,Q
4384,L
4385,F
4385,O
4386,D
4387,I
4387,D
4387,D
4388,J
4388,C
4389,G
4389,G
4390,G
4390,G
4391,O
4391,J
4391,J
4392,O
4392,J
4394,D
4395,D
4395,D
4396,D
4397,J
4397,D
4398,D
4398,E
4398,G
4399,D
4400,C
4400,C
4400,D
4401,D
4401,I
4401,J
4402,C
4403,D
4403,D
4404,E
4404,E
4404,G
4404,G
4405,G
4406,D
4407,J
4407,J
4408,L
4408,L
4409,J
4409,R
4409,J
4410,J
4410,E
4410,E
4411,J
4412,O
4412,R
4192,L
4192,D
4193,D
4193,F
4194,D
4196,H
4196,K
4197,D
4198,O
4198,O
4198,J
4199,O
4199,P
4200,D
4413,F
4414,G
4415,O
4415,F
4416,K
4416,K
4417,J
4418,H
4418,D
4418,G
4418,G
4419,M
4419,M
4419,D
4419,M
4419,L
4420,G
4421,J
4422,J
4422,J
4424,D
4424,G
4425,D
4425,D
4425,G
4426,G
4426,I
4427,P
4427,L
4428,D
4428,D
4429,G
4429,G
4430,I
4431,D
4431,D
4431,D
4432,M
4434,E
4434,N
4434,D
4434,J
4434,O
4435,G
4435,G
4436,P
4436,P
4437,J
4438,J
4438,J
4440,O
4440,F
4440,F
4440,O
4441,H
4441,H
4442,I
4443,J
4443,O
4443,L
4443,O
4444,O
4444,O
4445,O
4445,J
4445,J
4446,O
4446,O
4447,O
4447,O
4448,O
4448,O
4449,O
4449,J
4449,J
4450,O
4450,J
4450,J
4451,O
4451,J
4451,J
4452,C
4452,D
4453,N
4453,N
4454,D
4454,P
4454,D
4455,D
4456,O
4456,E
4457,J
4457,E
4458,O
4458,O
4459,G
4459,L
4460,F
4460,O
4461,J
4461,J
4463,Q
4463,L
4463,L
4464,J
4464,G
4465,G
4465,E
4465,G
4466,I
4467,I
4468,I
4469,G
4469,G
4469,J
4470,E
4470,E
4471,E
4471,E
4472,O
4472,J
4472,L
4472,O
4473,O
4473,I
4474,R
4475,D
4475,D
4476,D
4476,C
4477,D
4477,D
4478,F
4478,O
4478,E
4478,L
4479,O
4479,L
4479,O
4480,J
4480,J
4481,O
4481,L
4482,J
4482,J
4483,L
4483,G
4484,O
4485,P
4485,L
4486,O
4486,L
4486,L
4486,L
4486,L
4487,R
4487,H
4487,J
4488,O
4488,P
4488,L
4490,E
4490,E
4490,E
4491,E
4491,E
4149,B
4149,B
4150,D
4150,E
4151,B
4151,C
4153,E
4154,D
4154,D
4155,C
4156,Q
4156,Q
4157,E
4158,E
4158,D
4160,J
4162,G
4162,G
4163,O
4163,I
4163,Q
4164,J
4164,J
4164,I
4165,O
4165,J
4165,J
4165,O
4166,D
4167,L
4168,L
4168,H
4168,H
4168,H
4169,I
4171,D
4171,J
4171,J
4171,D
4171,I
4172,J
4172,R
4172,G
4173,K
4174,D
4174,J
4175,Z
4176,D
4177,Z
4178,Z
4178,J
4178,Z
4179,L
4179,O
4179,L
4180,Z
4180,I
4182,D
4182,B
4182,B
4183,B
4183,D
4183,D
4185,F
4186,N
4186,D
4186,N
4187,D
4187,O
4187,D
4187,O
4188,I
4189,J
4189,R
4189,N
4189,J
4190,F
4190,F
4191,I
4191,I
4222,G
4222,D
4223,J
4224,J
4224,J
4225,D
4225,D
4226,D
4226,M
4227,D
4227,D
4228,Z
4228,D
4228,D
4229,D
4230,G
4230,G
4231,G
4231,J
4232,D
4232,J
4201,K
4201,J
4201,I
4202,F
4202,E
4202,E
4203,J
4203,D
4203,D
4204,O
4204,F
4204,O
4204,F
4205,F
4205,F
4205,F
4205,F
4207,I
4207,R
4207,R
4208,K
4208,J
4208,I
4208,R
4208,R
4209,I
4209,D
4210,J
4210,J
4210,J
4211,D
4213,D
4213,L
4214,P
4214,K
4214,L
4214,L
4214,G
4216,D
4217,J
4217,R
4217,J
4218,G
4218,L
4218,L
4219,G
4219,L
4220,J
4220,I
4220,J
4220,J
4220,H
4220,J
4221,D
4221,E
4233,J
4233,J
4233,D
4233,H
4233,G
4234,I
4234,I
4234,H
4234,H
4234,H
4235,R
4236,D
4236,I
4236,H
4236,H
4236,L
4236,D
4237,J
4237,D
4237,J
4237,J
4237,I
4238,H
4239,J
4240,M
4240,J
4240,M
4240,J
4241,D
4241,M
4241,M
4241,L
4241,L
4242,M
4242,J
4253,L
4253,L
4253,M
4255,D
4255,L
4255,L
4255,L
4256,G
4256,G
4256,L
4256,K
4257,D
4257,G
4259,J
4259,I
4259,I
4259,N
4261,J
4261,O
4261,J
4262,J
4262,J
4262,O
4265,F
4265,F
4265,E
4265,F
4265,O
4266,E
4266,O
4266,G
4266,F
4266,O
4267,E
4267,F
4268,F
4269,F
4270,D
4270,H
4270,O
4270,O
4272,G
4272,O
4272,N
4273,D
4273,D
4274,D
4274,G
4274,G
4275,D
4276,D
4277,J
4277,D
4277,J
4278,D
4278,O
4278,G
4278,O
4278,D
4279,J
4279,N
4279,J
4279,N
4280,J
4280,H
4280,H
4280,H
4281,J
4281,M
4281,M
4281,J
4282,E
4282,H
4243,O
4245,D
4245,N
4245,O
4245,O
4245,R
4246,E
4246,E
4246,E
4247,E
4247,E
4248,L
4248,R
4248,J
4248,L
4248,L
4249,D
4249,O
4249,H
4249,O
4250,D
4252,D
4252,D
4252,G
4303,D
4303,N
4304,D
4305,D
4307,H
4307,J
4307,J
4308,D
4308,O
4310,D
4310,E
4310,C
4311,D
4311,G
4311,D
4312,J
4312,J
4312,R
4283,N
4283,F
4284,L
4284,L
4284,D
4286,N
4286,Z
4286,D
4287,J
4287,J
4287,J
4288,O
4288,Q
4289,E
4289,E
4289,G
4290,I
4290,N
4290,I
4291,J
4291,O
4291,D
4314,D
4314,J
4315,I
4316,L
4316,L
4316,E
4316,J
4316,J
4317,D
4317,D
4317,M
4318,G
4318,G
4318,G
4320,J
4320,J
4293,G
4293,M
4293,G
4293,G
4294,D
4294,D
4295,R
4295,R
4295,G
4295,R
4296,J
4296,O
4296,G
4296,J
4297,J
4297,J
4297,J
4298,F
4298,F
4298,L
4299,E
4299,O
4300,D
4300,G
4301,J
4301,J
4301,J
4302,J
4302,R
4302,I
4302,J
4302,R
4353,F
4353,N
4354,J
4354,J
4355,J
4355,J
4355,J
4355,O
4356,G
4356,G
4357,L
4357,L
4358,D
4358,H
4358,L
4358,N
4358,N
4359,C
4360,C
4360,J
4360,J
4361,E
4361,E
4361,H
4362,E
4362,F
4362,F
4323,D
4323,D
4323,D
4323,D
4323,L
4324,H
4324,H
4324,I
4324,O
4324,O
4326,D
4328,I
4328,L
4330,G
4330,G
4331,I
4331,J
4331,J
4332,F
4332,F
4332,F
4332,L
4333,D
4333,G
4333,J
4333,L
4333,N
4334,J
4334,L
4334,L
4334,O
4334,O
4335,D
4335,N
4337,F
4337,F
4337,G
4337,L
4337,L
4337,O
4337,O
4338,J
4339,A
4339,O
4340,D
4341,E
4341,E
4341,I
4341,J
4341,J
4341,R
4342,C
4343,I
4343,J
4343,K
4344,E
4344,N
4344,N
4345,L
4345,L
4346,E
4346,G
4346,G
4346,L
4346,R
4347,E
4347,E
4347,E
4347,E
4348,J
4348,J
4348,J
4349,G
4349,G
4350,D
4350,H
4350,H
4350,P
4350,P
4351,D
4351,H
4351,J
4351,K
4352,J
4352,J
4352,N
4363,D
4363,D
4364,G
4364,K
4364,O
4364,O
4365,C
4365,E
4366,H
4366,H
4366,I
4366,I
4367,J
4367,J
4367,K
4367,R
4368,G
4369,D
4369,J
4369,J
4370,D
4370,J
4370,J
4370,L
4371,G
4371,G
4371,O
4371,O
4371,O
4371,O
4372,F
3467,I
3467,I
3467,J
3467,J
3467,J
3467,O
3468,I
3468,J
3468,O
3469,E
3469,O
3470,I
3470,J
3470,J
3470,J
3471,L
3471,L
3471,M
3472,E
3472,E
3472,G
3473,I
3473,J
3473,J
3473,J
3474,L
3474,O
3475,F
3475,G
3475,L
3475,O
3475,O
3475,P
3475,P
3476,D
3476,R
3477,I
3477,J
3477,Q
3478,I
3478,J
3479,D
3479,D
3479,J
3479,P
3480,G
3480,G
3481,D
3481,N
3481,N
3481,N
3482,G
3482,H
3482,H
3482,H
3483,D
3483,O
3484,F
3484,F
3485,J
3485,J
3485,M
3486,D
3486,D
3486,I
4373,D
4373,H
4373,I
4373,I
4374,D
4374,F
4375,D
4375,G
4375,G
4375,G
4375,O
4375,O
4375,P
4376,O
4376,Z
4377,D
4377,G
4377,G
4377,O
4377,O
4378,D
4378,Z
4379,L
4380,D
4380,D
4381,D
4381,F
4382,L
3487,H
3487,I
3487,L
3488,D
3488,Z
3489,G
3489,M
3490,M
3490,Z
3491,G
3492,J
3492,K
3493,J
3493,J
3493,J
3494,F
3494,F
3494,M
3496,Z
4535,D
4535,I
4535,O
4536,G
4536,G
4536,N
4537,G
4537,G
4538,D
4538,D
4538,L
4539,F
4539,F
4540,R
4540,R
4541,D
4541,G
4542,J
4542,J
4543,D
4543,H
4543,Z
4544,D
4493,I
4493,R
4494,I
4494,I
4495,E
4495,F
4495,L
4495,L
4496,H
4496,J
4496,J
4496,J
4497,E
4497,G
4497,N
4497,N
4498,E
4498,E
4498,E
4498,E
4500,D
4500,L
4501,D
4501,J
4502,I
4502,J
4502,J
4502,J
3497,D
3498,F
3498,Q
3499,D
3499,Q
3500,D
3501,D
3501,H
3502,E
3502,J
3502,J
3503,J
3503,J
3503,L
3504,I
3504,J
3505,D
3505,I
3505,J
3505,Z
9676,D
9676,H
9676,H
9676,J
9676,N
9676,N
4492,I
4492,I
4492,N
4492,N
4503,G
4503,I
4503,N
4504,J
4504,J
4504,J
4505,I
4505,I
4505,J
4506,D
4506,O
4506,O
4508,F
4508,F
4509,D
4510,D
4510,D
4511,H
4511,I
4511,J
4512,I
4513,I
4513,J
4513,R
4514,D
4514,G
4514,H
4514,H
4515,E
4515,E
4515,F
4516,D
4516,F
4516,K
4518,G
4518,L
4519,L
4519,Q
4520,J
4520,J
4520,J
4520,M
4520,M
4520,Q
4521,N
4521,R
4521,R
4521,R
4522,D
4523,D
4523,D
4523,D
4524,F
4524,H
4524,I
4524,O
4524,O
4524,O
4525,D
4525,D
4525,J
4526,L
4527,J
4527,J
4528,D
4528,D
4528,L
4529,I
4529,O
4530,I
4530,O
4530,O
4531,K
4531,L
4531,O
4532,L
4532,O
4532,O
4532,Q
4533,E
4533,H
4533,H
4534,J
4545,L
4545,M
4546,D
4547,D
4547,E
4548,J
4548,J
4548,J
4549,J
4549,O
4549,O
4549,R
4550,I
4550,J
4551,D
4551,K
4551,O
4552,H
4554,L
4554,M
4554,O
4555,D
4555,H
4557,G
4557,N
4557,N
4557,N
4558,N
4558,O
4559,J
4559,R
4560,J
4560,J
4560,J
4560,L
4560,M
4560,M
4561,I
4561,J
4562,D
4562,J
4563,E
4563,O
4563,O
4564,I
4564,J
4564,K
4565,I
4565,J
4565,K
4566,G
4566,M
4566,M
4567,F
4567,F
4568,F
4568,O
4568,O
4569,F
4569,F
4570,D
4570,M
4571,D
4571,D
4572,A
4572,D
4573,D
4573,D
4574,J
4574,N
4574,N
4574,Z
4575,I
4575,K
4576,Z
4577,E
4577,E
4578,J
4578,J
4578,J
4579,D
4579,D
4580,D
4580,J
4581,G
4581,L
4581,P
4582,J
4582,J
4582,J
4582,P
4583,D
4583,I
4583,J
4583,N
4583,N
4584,E
4585,D
4585,D
4585,Z
4586,Q
4586,R
4587,G
4587,G
4587,J
4587,L
4587,O
4588,H
4588,I
4588,I
4589,E
4589,E
4590,N
4590,N
4590,Z
4591,F
4591,G
4591,G
4592,F
4592,F
4592,O
4592,O
4593,K
4593,L
4593,L
4593,O
4593,O
4593,P
4593,P
4594,L
4594,L
4595,C
4595,D
4595,G
4595,G
4595,L
4596,G
4596,G
4596,G
4598,H
4598,J
4598,K
4599,F
4599,M
4599,O
4599,O
4600,D
4600,D
4600,D
4600,D
4600,E
4601,C
4601,D
4602,D
4602,D
4604,I
4604,I
4604,J
4604,O
4605,D
4605,H
4605,R
4606,D
4606,D
4606,D
4607,D
4607,E
4607,J
4608,O
4608,O
4608,O
4608,Z
4608,Z
4609,J
4609,N
4609,Z
4610,I
4610,I
4610,I
4611,E
4611,L
4611,L
4612,D
4612,K
4612,L
4613,I
4613,I
4613,O
4613,O
4613,R
4614,I
4614,J
4614,J
4615,D
4615,D
4615,D
4616,D
4616,J
4616,J
4616,O
4617,D
4618,G
4618,G
4618,G
4619,J
4619,L
4619,O
4619,Z
4620,F
4620,F
4620,Z
4620,Z
4621,O
4621,P
4621,Z
4622,F
4622,F
4622,G
4622,G
4622,O
4623,E
4623,L
4623,O
4623,O
4624,I
4624,J
4624,J
4624,L
4625,D
4625,D
4625,O
4625,Z
4626,J
4626,J
4626,J
4626,J
4627,E
4627,E
4627,E
4627,E
4628,H
4628,H
4628,H
4628,H
4629,L
4629,O
4629,O
4629,P
4629,P
4630,D
4630,G
4630,R
4631,D
4631,J
4631,O
4631,O
4632,J
4632,J
4632,N
4632,N
4632,N
4632,N
4632,O
4633,G
4633,M
4633,M
4634,D
4634,J
4635,E
4635,E
4635,N
4635,N
4635,N
4635,Q
4636,I
4636,I
4636,Q
4637,C
4637,C
4638,C
4638,D
4638,Z
4639,I
4639,L
4640,E
4640,E
4640,J
4640,L
4640,O
4641,H
4641,I
4641,J
4642,H
4642,H
4642,H
4642,I
4642,J
4642,R
4642,R
4643,G
4643,M
4643,M
4643,O
4644,G
4645,D
4645,E
4645,E
4646,J
4646,R
4646,R
4647,H
4647,H
4647,I
4647,J
4648,E
4648,E
4649,D
4649,J
4649,N
4650,D
4651,I
4651,J
4651,J
4652,A
4652,I
4652,Z
4653,I
4653,I
4653,I
4653,J
4654,D
4654,H
4654,H
4654,H
4655,F
4655,L
4656,D
4656,L
4656,L
4657,N
4657,N
4657,P
4657,Q
4658,O
4658,Z
4659,F
4660,C
4660,D
4660,D
4661,D
4661,H
4661,L
4661,O
4661,Z
4662,F
4662,F
4662,L
4663,I
4663,J
4663,J
4664,F
4664,F
4664,F
4664,F
4664,O
4664,P
4665,D
4665,D
4665,G
4665,G
4666,Q
4666,R
4666,R
4667,H
4667,I
4667,I
4668,J
4668,K
4668,O
4668,P
4668,Z
4669,D
4669,G
4669,J
4669,L
4670,D
4670,D
4671,E
4671,E
4671,E
4671,L
4672,D
4672,D
4672,D
4673,G
4673,G
4673,J
4673,M
4674,D
4674,H
4674,K
4675,D
4675,D
4675,H
4676,I
4676,O
4677,D
4677,F
4677,J
4677,N
4677,O
4678,G
4678,G
4679,F
4679,F
4679,L
4680,D
4680,J
4680,M
4680,M
4681,D
4681,D
4681,F
4681,H
4682,J
4682,L
3508,Q
3509,D
3509,E
3509,E
3509,H
3510,F
3510,F
3510,L
3511,D
3512,D
3512,F
3513,D
3514,D
3515,D
3515,E
3515,H
3516,D
3516,G
3517,D
3517,D
3517,I
3518,Z
3519,D
3519,D
3521,N
3521,N
3521,O
3521,R
3522,J
3522,J
3522,J
3522,O
3523,G
3524,H
3524,H
3524,J
3527,C
3529,N
3529,N
3529,P
3529,P
3531,D
3531,D
3531,E
3531,N
3531,N
3531,N
3531,N
3532,F
3532,F
3532,L
3533,K
3534,D
3534,O
3535,H
3535,R
3537,J
3538,D
3538,D
3538,F
3538,G
3538,O
3539,L
3543,L
3543,N
3543,R
3540,J
3541,F
3541,F
3541,G
3544,K
3547,L
3548,I
3548,J
3550,D
3550,D
3551,L
3553,O
3553,R
3554,D
3554,Q
3555,G
3555,G
3555,J
3555,L
3556,D
3556,L
3557,O
3557,P
3558,H
3558,H
3558,H
3558,H
3558,J
3558,L
3559,D
3559,D
3559,L
3560,E
3560,E
3560,E
3561,H
3561,I
3562,D
3562,G
3562,K
3562,O
3562,P
3563,L
3564,G
3565,E
3567,N
3567,N
3567,R
3571,R
3572,H
3574,J
3574,K
3575,I
3575,J
3575,J
3575,P
3576,F
3576,L
3577,H
3577,I
3577,I
3578,D
3579,J
3579,N
3579,N
3579,Z
3580,I
3580,I
3580,I
3582,E
3582,G
3582,H
3582,N
3582,N
3583,E
3583,E
3583,E
3583,N
3584,E
3506,D
3506,O
3506,O
3506,O
3507,F
3507,G
3507,J
3507,L
3507,L
3507,O
3507,Z
3585,L
3585,L
3586,C
3586,D
3587,D
3587,M
3588,G
3588,J
3588,J
3588,M
3589,C
3590,H
3590,L
3590,O
3590,O
3590,O
3591,D
3591,D
3591,E
3591,G
3591,G
3591,G
3592,O
3592,O
3592,O
3592,Q
3592,Q
3593,D
3594,D
3594,G
3594,L
3594,L
3594,M
3596,J
3596,O
3596,P
3597,J
3597,L
3597,L
3598,J
3599,D
3599,D
3600,J
3600,J
3600,L
3600,O
3600,Z
3601,D
3601,D
3601,E
3602,K
3603,D
3603,L
3604,D
3604,D
3605,G
3605,L
3606,H
3606,H
3606,H
3606,J
3607,D
3607,D
3608,J
3608,J
3609,J
3609,J
3609,J
3610,D
3610,H
3611,H
3611,H
3611,O
3612,D
3612,N
3612,Z
3613,J
3613,J
3613,R
3616,L
3616,R
3616,R
3616,R
3616,Z
3617,G
3618,D
3618,I
3618,J
3618,J
3618,O
3619,F
3620,K
3621,D
3621,Z
3622,D
3622,J
3622,R
3623,F
3623,F
3623,F
3624,F
3625,L
3625,Q
3626,J
3626,J
3627,D
3627,R
3627,R
3629,J
3629,J
3629,Q
3629,Q
3629,Q
3629,R
3630,G
3631,L
3631,O
3631,O
3631,Q
3631,Q
3631,Q
3632,D
