AuthorID,ArticleID
2812,7234
2813,2887
2813,5902
2813,6038
2813,6201
2814,6432
2814,7633
2814,7747
2815,703
2815,1115
2815,6420
2815,6501
2815,7220
2815,7427
2815,8676
2815,10418
2815,10419
2815,11155
2815,11598
2817,413
2817,577
2817,622
2817,908
2817,1180
2817,3865
2817,5397
2817,8407
2817,11081
2818,1218
2818,7287
2819,2216
2820,2244
2820,2841
2820,2919
2820,3359
2820,3745
2820,4863
2820,7089
2820,7597
2820,7742
2820,7847
2820,7927
2820,9652
2821,7713
2822,6955
2823,513
2823,2334
2823,2679
2823,3700
2823,3753
2823,4023
2823,4155
2823,4745
2823,4879
2823,6042
2823,7119
2823,7149
2823,7892
2823,8885
2823,9551
2824,2772
2825,66
2825,3985
2827,2717
2828,7378
2829,4164
2829,5513
2832,4734
2832,6089
2832,8205
2834,4750
2835,5273
2836,4201
2836,4259
2836,4565
2837,2541
2838,3208
2838,5101
2838,5662
2838,9027
2839,3440
2840,7916
2841,6540
2843,43
2843,3427
2843,3725
2843,3849
2843,4082
2843,8204
2843,8397
2843,8592
2846,7204
2847,2598
2847,3213
2847,4390
2847,10040
2848,498
2848,1067
2848,2469
2848,3299
2848,8277
2848,9943
2848,10466
2848,11181
2849,2968
2849,4369
2849,10110
2850,2314
2853,7963
2855,4428
2856,445
2856,2234
2856,2357
2856,3679
2856,5418
2856,7613
2857,2666
2858,5091
2859,6502
2860,7693
2861,3713
2861,5044
2861,5197
2861,6520
2862,5928
2863,7253
2864,2625
2864,10612
2865,2780
2865,4269
2865,4974
2865,6100
2865,10761
2866,807
2866,2495
2866,4488
2866,4721
2866,6887
2866,7595
2866,7675
2867,369
2867,474
2867,476
2867,562
2867,2672
2867,2886
2867,3177
2867,4414
2867,4556
2867,7534
2867,7984
2867,10727
2867,10730
2867,10993
2867,11133
2868,2804
2868,3312
2868,3358
2868,3399
2868,4211
2868,4660
2868,6121
2868,6288
2868,6353
2868,10434
2868,10435
2869,914
2869,1054
2869,1333
2869,6986
2869,11276
2870,3524
2870,3548
2870,3657
2870,5726
2870,5975
2870,5976
2870,6247
2871,2966
2872,2325
2873,7552
2874,5709
2876,6547
2877,7867
2877,11135
2878,2739
2878,10798
2879,3939
2879,8316
2880,3630
2880,8013
2881,5017
2882,2869
2882,2880
2882,8632
2883,7509
2884,6138
2886,358
2886,890
2886,1305
2886,2282
2886,2413
2886,2649
2886,2708
2886,3594
2886,6798
2886,6989
2886,9266
2886,11688
2888,3645
2888,4845
2890,3196
2891,3553
2892,5103
2892,8655
2893,7433
2894,3760
2895,2473
2896,4962
2897,2629
2897,7641
2898,5898
2898,9613
2899,4135
2900,7136
2901,696
2901,779
2901,6228
2901,8062
2901,11262
2901,11293
2901,11339
2902,6820
2902,11301
2903,6114
2903,7281
2904,62
2904,2655
2904,2724
2904,3127
2904,3147
2904,3275
2904,4225
2904,4319
2904,7617
2904,8097
2904,9592
2904,9730
2904,10942
2905,3334
2905,3507
2905,4241
2905,4450
2905,4545
2905,4554
2905,5285
2905,5527
2905,5570
2905,5581
2905,6220
2905,8149
2905,8566
2905,9379
2905,9789
2905,10141
2905,10231
2905,10747
2906,2896
2906,5008
2906,8432
2906,9925
2906,10456
2906,10598
2906,10931
2906,11003
2906,11084
2907,7509
2909,88
2909,381
2909,569
2909,611
2909,1932
2909,7859
2910,7890
2912,848
2912,1216
2912,6728
2912,6887
2912,7474
2912,7867
2913,3425
2913,4883
2913,5375
2913,5901
2913,6278
2915,8433
2916,512
2916,2546
2916,2841
2916,3258
2916,4300
2916,4465
2916,4603
2916,4831
2916,5238
2916,6117
2916,7248
2916,7269
2916,7610
2916,7865
2916,8643
2916,9652
2916,10841
2916,10904
2916,11194
2917,2333
2917,7053
2918,6563
2919,3465
2920,264
2920,2909
2921,6896
2922,6777
2922,8692
2923,7081
2924,3137
2924,6199
2925,3633
2925,5496
2925,5975
2925,5976
2925,6273
2928,3210
2928,3229
2928,6104
2928,6107
2928,8522
2928,10405
2930,3672
2931,3157
2931,3786
2931,4885
2931,4889
2931,5720
2931,6206
2931,7589
2932,2737
2932,3146
2933,7530
2934,2623
2935,5576
2936,5478
2936,5996
2936,11483
2937,389
2937,2324
2937,3825
2937,4792
2937,7459
2937,7514
2937,7696
2937,8460
2937,11106
2937,11244
2937,11298
2937,11311
2938,5218
2939,5406
2940,2659
2940,2872
2940,2958
2940,3283
2940,3464
2940,3580
2940,4236
2940,4461
2940,4576
2940,4708
2940,4749
2940,4948
2940,5140
2940,5204
2940,5402
2940,7527
2940,7586
2940,7873
2940,8164
2940,8165
2941,3288
2941,4819
2941,5788
2941,6261
2942,3729
2942,5215
2942,5753
2943,3343
2943,3433
2943,5957
2943,9597
2943,9706
2943,10390
2944,6812
2945,4458
2946,8282
2947,6435
2948,3331
2949,2978
2949,3508
2949,4118
2949,4281
2949,4370
2949,4768
2949,5030
2949,5497
2949,5742
2949,5911
2949,6166
2949,6355
2949,8409
2950,2857
2950,2967
2950,8621
2951,5308
2951,10607
2952,49
2952,127
2952,3770
2952,10481
2952,10485
2952,10957
2952,11163
2954,3490
2955,5248
2955,5608
2955,5672
2956,5926
2957,5108
2957,6695
2957,7915
2958,2307
2958,3116
2958,6137
2958,7708
2959,5400
2959,5732
2959,9243
2959,9315
2959,9490
2960,4433
2961,5900
2962,3279
2962,3340
2962,5380
2962,9293
2962,10079
2963,4081
2963,4138
2963,10087
2964,4643
2964,6270
2964,8285
2965,4443
2966,5191
2967,292
2967,469
2967,3735
2967,3746
2967,3885
2968,2693
2968,6682
2968,11604
2969,5517
2969,10355
2970,4957
2970,6167
2971,7664
2971,10532
2973,2479
2973,4153
2973,5816
2973,6023
2973,7639
2973,9715
2973,10759
2974,855
2974,3307
2975,5649
2975,6190
2975,9270
2976,2838
2977,126
2977,3855
2977,4454
2977,5013
2977,6297
2977,6828
2977,8230
2977,9433
2978,3812
2978,3980
2978,10516
2980,5047
2980,9660
2980,9974
2981,3830
2982,5616
2984,2576
2984,3079
2984,3306
2984,3728
2984,4124
2984,5516
2984,6054
2984,8290
2984,9415
2984,9853
2984,10640
2984,10646
2985,6919
2986,3904
2987,7807
2988,4626
2988,9522
2988,9768
2988,9771
2988,10183
2988,10345
2989,2626
2990,7177
2991,4834
2992,6639
2995,2184
2995,2525
2995,2835
2995,5250
2997,7004
2998,2209
2998,2336
2998,2435
2998,6299
2998,7355
2998,7500
2998,7998
3001,107
3001,2515
3001,3151
3001,3234
3001,3999
3001,4223
3001,5893
3001,7070
3001,7332
3001,8435
3001,8469
3001,9273
3001,11113
3002,7719
3003,2800
3004,6863
3005,3161
3005,4605
3005,5330
3005,6805
3005,8006
3006,4344
3006,4635
3007,3364
3007,5637
3007,5949
3008,3280
3008,3464
3008,3545
3008,4653
3008,9295
3008,9562
3009,7461
3010,5592
3011,5000
3012,5580
3013,189
3013,731
3013,1444
3013,2694
3013,11445
3015,7714
3016,2574
3016,5671
3016,5703
3017,5037
3017,5125
3017,5234
3017,5475
3017,5852
3017,5854
3017,8345
3017,10275
3018,1277
3018,2194
3018,3580
3018,4442
3018,5104
3018,5143
3018,6461
3019,3777
3019,4005
3019,8247
3019,8318
3020,4682
3021,2765
3021,4776
3022,6564
3023,7289
3024,2306
3024,2585
3024,6805
3024,8006
3025,5775
3027,4997
3029,3634
3029,5843
3029,8258
3029,10372
3030,4446
3030,7330
3030,8619
3030,9730
3030,10905
3030,10954
3032,4364
3032,4807
3032,4949
3032,5789
3032,6184
3032,9419
3035,3436
3036,5072
3036,5650
3036,5719
3037,24
3037,2401
3037,2750
3037,3001
3037,3528
3037,3787
3037,4041
3037,4279
3037,4467
3037,4730
3037,4825
3037,5131
3037,6176
3037,6393
3037,8118
3037,8207
3037,9391
3037,10422
3038,2992
3038,6368
3038,9643
3039,5329
3039,5832
3040,3489
3040,5571
3042,4334
3042,5925
3044,2859
3045,5895
3046,4652
3046,5155
3046,5514
3047,3659
3047,4570
3047,9614
3049,5440
3050,3356
3051,3661
3052,3200
3052,10592
3053,2726
3054,4783
3055,4734
3055,6089
3055,10148
3056,8313
3057,4865
3058,5466
3058,8198
3060,4306
3060,8329
3061,7509
3062,5280
3063,7367
3063,9123
3064,5884
3065,5953
3065,9563
3066,4300
3067,3076
3067,3319
3067,4728
3067,6149
3068,2840
3068,7766
3069,5469
3070,4351
3071,5937
3071,6344
3072,3510
3073,3327
3074,4069
3075,6298
3075,10191
3075,10204
3075,10423
3076,5539
3076,8480
3077,8568
3078,4029
3078,5253
3078,9515
3078,9596
3078,9812
3078,9944
3078,10333
3079,3832
3080,5128
3081,5020
3083,2892
3083,3269
3083,4769
3083,5673
3083,9908
3084,3874
3085,3823
3086,8313
3087,2864
3087,6263
3088,5232
3089,5457
3089,5899
3090,2665
3090,2725
3090,3235
3090,4464
3090,4639
3090,4731
3090,5968
3091,5388
3093,3053
3094,4342
3095,5442
3096,3031
3096,3432
3096,4133
3096,9548
3097,5430
3098,6954
3098,7713
3099,6364
3099,9608
3099,10347
3100,3403
3100,8249
3101,4739
3102,4061
3103,5308
3104,4531
3104,5313
3104,9830
3105,2854
3106,5595
3107,8290
3108,2221
3108,2286
3108,2465
3108,2603
3108,2703
3108,3059
3108,4772
3108,6598
3108,6667
3108,7475
3108,7616
3108,7793
3108,7839
3108,8044
3108,8068
3108,11379
3109,4704
3111,3737
3112,5092
3113,5822
3114,5423
3115,2856
3115,2964
3115,3326
3115,7820
3115,9912
3116,33
3116,104
3116,3790
3116,3838
3116,3946
3116,4059
3116,8295
3116,8560
3116,9889
3116,10703
3117,3654
3118,4586
3119,5313
3120,4764
3120,6171
3120,10312
3121,3282
3122,5051
3122,6233
3123,5463
3123,5649
3124,3339
3124,3492
3124,4522
3124,4682
3124,5120
3124,5653
3124,6216
3125,2581
3125,7987
3127,3625
3127,4588
3127,4985
3127,5824
3127,9392
3128,8208
3128,8568
3128,10294
3129,89
3129,3216
3129,3809
3129,4313
3129,8362
3129,10021
3129,10409
3130,2939
3130,5741
3130,6180
3130,9647
3131,4589
3131,4671
3131,5499
3131,5817
3131,6264
3132,2991
3132,3944
3132,5505
3133,3613
3134,4907
3135,8370
3137,139
3137,2849
3137,4392
3137,4417
3138,1855
3138,7148
3138,9083
3138,9137
3139,5319
3141,5931
3142,4704
3143,7672
3144,6219
3145,3596
3146,2965
3146,4287
3146,6189
3146,10009
3146,10551
3147,2424
3147,2532
3147,11136
3148,5620
3148,5895
3148,9408
3149,3557
3149,10098
3150,7017
3151,3742
3151,10926
3151,11095
3152,3627
3153,3459
3153,8365
3154,5149
3154,5674
3154,10225
3156,3116
3156,6073
3156,7666
3157,2347
3157,2688
3157,7864
3158,2957
3158,5925
3158,9331
3159,5628
3160,5104
3162,5193
3163,3382
3164,2214
3165,2582
3166,3883
3166,4004
3166,5332
3166,9286
3166,9779
3167,3058
3167,6871
3167,8933
3167,9078
3167,10619
3168,5093
3169,4926
3170,4897
3171,3207
3172,4518
3173,4911
3176,2265
3177,2195
3177,6917
3177,7386
3178,5356
3179,3580
3179,4366
3179,5143
3179,5881
3179,9614
3180,3667
3181,3506
3181,9489
3182,6627
3183,3447
3183,5451
3184,5625
3185,5313
3185,5786
3185,5859
3185,6350
3185,8329
3186,4751
3187,5694
3187,5882
3187,9328
3188,2813
3188,8018
3188,9714
3188,10826
3189,5630
3189,6197
3190,2554
3190,4916
3190,6414
3190,10864
3191,5105
3191,6361
3191,10422
3192,2775
3192,2866
3192,4553
3194,2291
3194,2481
3194,5569
3197,4875
3197,5064
3197,9559
3198,5603
3199,5257
3199,5555
3200,4995
3201,5836
3203,5696
3203,5956
3203,9275
3204,8325
3204,8457
3205,3895
3206,5767
3207,3875
3207,11361
3208,2691
3209,6654
3209,8847
3210,2781
3211,5549
3212,5765
3213,3060
3213,4955
3213,5126
3214,6918
3215,3863
3215,3868
3215,5173
3215,8312
3215,8492
3216,2440
3216,6907
3216,7931
3217,8100
3218,5879
3218,6138
3218,10043
3219,2711
3219,2804
3219,7137
3219,7965
3220,3542
3220,5399
3220,9317
3222,4438
3223,981
3223,6925
3224,506
3224,7632
3224,8629
3225,2993
3225,3504
3225,4941
3226,5190
3227,7720
3228,6605
3228,9197
3229,8062
3229,10741
3229,11131
3229,11132
3229,11536
3231,170
3231,2253
3231,2676
3231,3304
3231,3705
3231,10516
3231,10601
3232,2772
3233,4966
3234,2240
3234,2348
3234,2477
3234,8047
3234,8125
3235,6908
3236,560
3236,967
3236,4009
3236,6370
3236,6436
3237,3135
3238,2552
3239,787
3239,3000
3239,3870
3239,4388
3239,7005
3239,7095
3239,7108
3239,10356
3239,11169
3239,11481
3241,6527
3241,7016
3242,6767
3243,86
3243,464
3243,507
3243,3166
3243,7139
3243,7255
3243,8072
3243,10984
3244,7856
3244,11231
3245,5176
3247,154
3247,377
3247,534
3247,812
3247,1057
3247,2596
3247,2894
3247,3702
3247,4027
3247,5396
3247,6200
3247,6449
3247,6710
3247,7102
3247,7770
3247,7831
3247,9274
3247,9672
3247,10388
3247,10609
3247,11195
3248,1116
3248,1707
3248,2011
3248,2087
3248,2091
3248,2097
3248,2129
3248,2149
3248,2162
3248,2165
3248,5048
3249,7958
3250,225
3250,858
3250,3737
3250,6727
3250,6873
3250,7218
3251,669
3251,787
3251,2287
3251,2316
3251,3889
3251,6665
3251,8428
3251,8659
3251,8706
3251,10990
3252,8317
3253,2942
3254,7939
3254,8667
3255,2488
3256,3555
3257,6946
3257,7171
3258,4391
3260,7188
3261,2208
3261,2429
3261,4267
3261,4353
3261,4664
3261,5225
3261,5631
3261,5913
3261,6696
3261,6705
3261,7196
3261,7441
3261,7748
3261,8126
3261,11130
3263,7484
3264,6674
3266,3158
3266,3478
3266,4322
3266,4887
3267,6799
3267,7733
3267,10850
3268,6793
3268,7489
3269,3179
3269,4552
3269,6128
3269,9513
3270,4903
3271,4707
3272,3923
3272,8194
3273,7242
3274,3090
3274,3288
3274,4607
3274,5848
3275,8158
3276,6951
3277,2592
3278,5080
3279,6173
3279,9302
3280,4810
3281,5222
3282,4254
3282,7542
3282,7768
3282,7934
3283,4825
3283,5213
3283,7456
3283,7513
3283,7842
3283,8092
3284,4415
3286,3935
3287,3283
3288,6061
3289,4701
3290,5460
3290,9501
3291,3459
3291,4104
3291,5771
3291,6195
3291,9758
3291,9982
3291,10495
3292,6466
3293,3748
3294,5842
3295,7382
3296,3415
3296,9395
3296,10126
3297,3854
3297,9791
3298,300
3298,2411
3298,2960
3298,3045
3298,3680
3298,3685
3298,3937
3298,6244
3298,8116
3298,8199
3298,9784
3298,10433
3298,10695
3298,10878
3298,10917
3298,11146
3299,3236
3300,8485
3301,3575
3302,2737
3303,4704
3304,3020
3305,3473
3305,4512
3305,9275
3306,2926
3306,3128
3306,3343
3306,4734
3306,5052
3306,5957
3306,8509
3307,3307
3308,4957
3309,5390
3309,5712
3309,5829
3310,5863
3312,237
3312,3903
3312,4093
3312,4476
3312,5318
3312,10136
3312,10664
3313,3677
3313,3813
3314,7377
3315,6452
3315,6765
3315,9077
3316,306
3316,4112
3316,10208
3317,5803
3318,3071
3319,3014
3319,4777
3319,9635
3321,3562
3321,3616
3322,8262
3323,8248
3324,3607
3324,4675
3324,5437
3324,9656
3324,9861
3325,5177
3326,7320
3327,3622
3327,6384
3327,10259
3328,5245
3328,5740
3328,9249
3328,9446
3329,2522
3329,10769
3329,11093
3329,11504
3329,11620
3330,3302
3330,3371
3330,5666
3331,5533
3331,6375
3332,3020
3333,7580
3333,9325
3334,6088
3335,5329
3336,5965
3337,3298
3338,3747
3339,5788
3340,4744
3341,7914
3342,4407
3343,3448
3344,2421
3344,2467
3344,2475
3344,2652
3344,4137
3344,4205
3344,5206
3344,5392
3344,6021
3344,6178
3344,6949
3344,8548
3344,10563
3344,10960
3344,11109
3345,8160
3346,5789
3347,7727
3348,5453
3349,5161
3350,8320
3350,8593
3351,7012
3351,9141
3352,4700
3353,5954
3355,5790
3355,6239
3356,7310
3357,5075
3357,5217
3358,4891
3359,5952
3360,2997
3361,8377
3362,8353
3363,7154
3364,4849
3364,5252
3364,5454
3364,6240
3366,7509
3367,6528
3368,4742
3369,749
3369,2487
3369,2771
3369,4109
3369,6555
3369,7257
3369,7803
3369,7905
3371,79
3371,193
3371,285
3371,354
3371,431
3371,556
3371,665
3371,810
3371,944
3371,1016
3371,1390
3371,3749
3371,3817
3371,5977
3371,6702
3371,7734
3371,7943
3371,8494
3371,9747
3371,9820
3371,9867
3371,10624
3371,10749
3371,11280
3371,11369
3371,11612
3372,6115
3372,7684
3372,7812
3374,235
3374,2189
3374,2448
3374,3363
3374,3589
3374,3913
3374,3922
3374,4148
3374,4818
3374,6067
3374,6417
3374,8058
3374,8256
3374,8259
3374,9431
3374,9844
3374,10454
3374,10741
3374,10869
3374,11095
3375,1149
3375,5543
3375,5772
3375,11673
3376,2710
3376,7869
3376,10302
3376,10483
3376,10643
3377,520
3377,968
3377,2268
3377,2295
3377,2742
3377,4032
3377,6242
3377,7172
3377,7233
3377,7275
3377,8054
3377,8678
3377,8719
3377,10938
3377,11066
3377,11230
3378,3388
3378,4550
3378,4773
3379,2810
3379,3891
3379,5163
3379,6071
3380,3111
3380,8303
3381,138
3381,547
3381,823
3381,858
3381,870
3381,3273
3381,6873
3381,6956
3381,7218
3381,7942
3381,8324
3381,8442
3381,10762
3382,5386
3385,5418
3386,786
3386,1005
3386,8242
3388,4939
3388,6140
3389,4021
3390,5281
3391,6424
3391,10253
3392,2642
3393,2900
3394,3832
3394,5433
3395,6048
3396,5448
3397,8523
3397,9561
3398,5371
3398,6163
3398,8417
3398,9763
3398,9880
3398,9947
3398,10092
3399,3323
3400,5970
3401,3287
3401,9643
3402,5152
3403,2261
3403,2315
3403,2382
3403,3250
3403,7356
3403,7657
3403,8026
3403,10779
3403,11184
3404,107
3404,2295
3404,2515
3404,3234
3404,5327
3404,6886
3404,6910
3404,7021
3404,7561
3405,6128
3406,2615
3407,7682
3407,10115
3408,6792
3409,623
3409,692
3409,1023
3409,6773
3409,7031
3409,7097
3409,7393
3409,11018
3409,11341
3410,3321
3410,4087
3410,5503
3410,5794
3410,9461
3410,9980
3411,5675
3411,8534
3412,3258
3412,4603
3413,8473
3414,3671
3415,3204
3416,2674
3417,841
3417,6764
3417,6962
3417,7177
3422,3036
3422,4092
3422,4207
3422,4367
3422,4434
3422,4449
3422,5584
3422,5585
3422,6917
3422,7516
3422,8027
3422,8073
3422,8099
3422,9390
3422,10885
3423,3075
3423,5114
3423,6369
3424,6981
3425,496
3425,572
3425,2221
3425,2342
3425,6554
3425,6597
3425,6910
3425,7475
3425,7527
3425,7645
3425,7994
3425,8068
3425,8111
3425,8670
3425,9306
3425,10843
3425,11171
3426,343
3426,2486
3426,3153
3426,5748
3426,6107
3426,7791
3426,9640
3426,10541
3427,1163
3427,1185
3427,1227
3427,1519
3427,2920
3427,8903
3427,11523
3428,7263
3428,7746
3430,277
3430,432
3430,2443
3430,2458
3430,4839
3430,5904
3430,6164
3430,10217
3430,10901
3430,10925
3431,7140
3431,11060
3432,2562
3432,5588
3432,7861
3433,6833
3433,8665
3433,10961
3434,6856
3436,2869
3436,7851
3437,3447
3437,4646
3437,5348
3437,5451
3438,8575
3439,1120
3439,1146
3439,6916
3439,6970
3441,3561
3442,2738
3442,2893
3442,3728
3442,9626
3442,9633
3442,10704
3443,3495
3443,4712
3444,2574
3444,6851
3446,5449
3446,5795
3446,8506
3446,9425
3446,9931
3446,10357
3448,4899
3448,5001
3448,5310
3448,9316
3449,5263
3449,5856
3449,10209
3450,2293
3450,2590
3450,6046
3451,4529
3451,6273
3452,4750
3453,2873
3453,4277
3453,4636
3453,6340
3453,9631
3454,6636
3455,128
3455,380
3455,423
3455,3824
3455,11121
3455,11458
3456,2278
3456,7635
3457,7896
3458,6610
3459,6238
3460,2635
3461,7119
3461,7892
3462,789
3462,6631
3462,11296
3462,11639
3463,2301
3464,4166
3464,5277
3464,9294
3465,6140
3466,2438
3467,2744
3468,3391
3468,5284
3468,8272
3468,9609
3469,3752
3469,7541
3469,9764
3470,2589
3470,7028
3470,7123
3471,5889
3471,10303
3472,5596
3473,3049
3473,3076
3473,3319
3474,2988
3474,4617
3474,10415
3475,2961
3475,9323
3476,5422
3477,2321
3477,6115
3477,11067
3477,11360
3478,1812
3478,1899
3478,6545
3478,7887
3478,9059
3478,9169
3478,9237
3479,6853
3480,5072
3480,5650
3480,5719
3481,2273
3482,7679
3483,7189
3484,8483
3485,6887
3486,8515
3487,4397
3487,8142
3488,4750
3489,2192
3489,2628
3489,5123
3489,5443
3490,5595
3491,7983
3492,5344
3493,5006
3494,5792
3495,3099
3496,4669
3496,5477
3496,5524
3496,5742
3496,5911
3496,6355
3496,8360
3496,8409
3496,9297
3496,9542
3496,9827
3497,5893
3497,10223
3498,4690
3499,5584
3500,3077
3500,4925
3501,2764
3502,3577
3502,5584
3503,4232
3503,4525
3504,5411
3505,4808
3507,5123
3508,3226
3508,3715
3508,3716
3508,3906
3508,4064
3508,5730
3508,9440
3508,9846
3508,9924
3508,10205
3508,10383
3509,2930
3509,7871
3510,5068
3510,6232
3510,10106
3511,3576
3511,9653
3511,10128
3511,10387
3512,4631
3512,5511
3512,5611
3512,10028
3513,4262
3514,4945
3514,5685
3515,2974
3515,3248
3515,3375
3515,5119
3515,7694
3516,7073
3516,7556
3516,10693
3516,11007
3516,11150
3516,11356
3516,11707
3517,4836
3518,2694
3518,11411
3519,7553
3520,4810
3520,10677
3521,1148
3521,7296
3522,4677
3522,5033
3522,10185
3523,2566
3524,5156
3525,8070
3525,10411
3526,5862
3527,3639
3527,5562
3527,5690
3528,2673
3528,3132
3528,4698
3528,5230
3528,5995
3530,3076
3530,3323
3531,5813
3532,3072
3532,3393
3532,6395
3533,5345
3534,5107
3535,125
3535,3752
3535,7541
3535,9764
3535,10037
3536,5212
3537,4577
3537,6403
3538,3410
3539,3978
3539,8406
3539,9554
3540,3391
3542,3267
3542,3355
3542,5930
3542,6001
3543,6258
3544,7537
3545,5781
3546,5188
3546,5413
3547,3912
3547,4901
3547,9553
3548,4609
3548,5642
3549,8209
3549,10282
3550,2707
3550,3016
3550,3178
3550,4336
3550,4459
3550,4620
3550,4801
3550,5465
3550,9359
3550,9724
3550,10082
3550,10344
3551,3550
3551,10187
3551,10241
3552,3178
3552,3308
3552,3524
3552,3910
3552,5002
3552,5845
3552,6323
3552,9505
3552,9724
3552,10082
3552,10344
3553,4162
3553,4213
3553,4336
3553,4389
3553,4425
3553,4620
3553,4801
3553,5527
3553,5660
3553,8138
3553,9359
3553,10616
3554,8113
3555,4890
3556,2949
3556,3494
3556,3503
3556,4510
3556,4802
3556,10146
3557,7698
3557,7903
3558,4465
3558,6117
3559,3242
3559,3344
3559,4060
3559,9807
3559,10146
3561,5594
3562,4771
3562,10529
3563,5292
3564,592
3564,717
3564,743
3564,1046
3564,1096
3564,3971
3564,11365
3565,6420
3566,4715
3567,3355
3567,6363
3568,175
3568,4783
3568,9977
3569,4900
3570,8169
3571,2701
3572,1458
3572,7328
3572,11374
3573,4790
3574,8192
3574,9496
3575,5478
3576,4331
3576,6309
3576,9497
3576,10005
3576,10056
3577,7186
3577,7893
3578,7474
3579,428
3579,859
3579,1182
3579,4055
3579,4415
3579,9773
3580,5497
3581,3204
3581,5551
3583,1218
3583,1399
3583,7287
3584,3461
3585,2187
3585,2689
3585,5275
3585,6139
3585,6371
3585,7588
3585,10981
3587,4327
3587,9543
3587,9936
3588,5971
3589,5130
3589,5322
3590,4942
3592,6274
3593,3663
3593,5806
3593,5956
3593,9321
3593,9617
3593,10116
3594,4615
3594,6293
3595,3017
3595,3562
3595,4238
3595,4877
3595,5572
3595,10468
3596,4124
3597,7006
3598,6452
3599,8245
3600,31
3600,143
3600,521
3600,6029
3601,4318
3601,9355
3602,6459
3602,7135
3603,5900
3604,7116
3605,2821
3606,3168
3606,5624
3606,10377
3607,3996
3608,5436
3609,3558
3610,3960
3611,3345
3611,3526
3611,4036
3611,5392
3611,5841
3611,8548
3611,9616
3611,9873
3612,3862
3612,8332
3612,10055
3612,10774
3612,10805
3612,10828
3612,10886
3613,30
3613,70
3613,312
3613,2779
3613,3738
3613,4024
3613,4029
3613,7664
3613,10750
3614,6763
3614,7570
3615,6354
3616,5984
3616,10227
3617,4938
3617,6115
3618,6413
3619,6860
3620,7816
3621,4596
3622,2447
3623,3342
3623,4112
3623,9735
3623,10208
3624,3608
3624,10178
3625,5714
3626,3383
3626,3484
3626,3881
3626,4567
3626,5802
3626,5880
3626,9245
3626,9834
3627,8529
3627,10319
3629,709
3629,768
3629,1655
3629,1656
3629,1676
3629,1841
3629,1918
3629,2097
3629,7013
3629,7088
3629,7371
3629,8857
3630,6348
3631,3406
3631,10570
3632,8354
3633,5026
3633,5582
3633,10290
3634,6007
3635,3859
3635,4047
3635,4048
3635,8330
3636,4714
3637,3886
3637,4580
3637,8396
3637,8555
3637,9694
3638,3617
3638,4678
3639,5716
3639,10004
3640,6680
3641,3901
3641,9676
3641,9848
3642,3816
3642,4874
3642,5983
3642,6223
3642,6250
3642,9926
3643,3221
